time,x,y,z,vx,vy,vz,ax,ay,az,jx,jy,jz,sx,sy,sz,roll,pitch,yaw,p,q,r
0.000000,-3.388548,-0.245503,-1.483633,-0.015763,-0.005333,0.009791,0.298372,-0.087400,-0.069257,13.681042,-3.872400,-2.566488,-110.878130,45.493790,78.646573,-0.008843,-0.030193,0.000000,-0.389099,-1.375670,0.000000
0.010000,-3.388705,-0.245557,-1.483535,-0.012779,-0.006207,0.009098,0.435182,-0.126124,-0.094922,12.572260,-3.417462,-1.780022,-496.122766,161.049968,172.033671,-0.012721,-0.043908,0.000000,-0.341649,-1.258866,0.000000
0.020000,-3.388803,-0.245627,-1.483451,-0.007059,-0.007855,0.007892,0.549817,-0.155749,-0.104858,3.758586,-0.651401,0.874185,-802.755451,246.366423,207.586078,-0.015683,-0.055397,0.000000,-0.066632,-0.382751,-0.000000
0.030000,-3.388846,-0.245714,-1.483377,-0.001783,-0.009322,0.007001,0.510354,-0.139152,-0.077438,-3.482849,1.509866,2.371699,-318.171095,94.051902,41.033416,-0.014054,-0.051571,0.000000,0.148856,0.338932,-0.000000
0.040000,-3.388839,-0.245814,-1.483311,0.003148,-0.010638,0.006344,0.480160,-0.125552,-0.057424,-2.604835,1.229637,1.694854,83.089386,-26.158443,-61.692860,-0.012708,-0.048623,0.000000,0.122108,0.255001,-0.000000
0.050000,-3.388783,-0.245926,-1.483250,0.007821,-0.011833,0.005853,0.458257,-0.114559,-0.043541,-1.821061,0.986698,1.137842,74.014751,-22.593408,-50.426100,-0.011613,-0.046473,0.000000,0.098577,0.179043,-0.000000
0.060000,-3.388682,-0.246050,-1.483194,0.012313,-0.012929,0.005473,0.443739,-0.105818,-0.034667,-1.124540,0.777769,0.686332,65.623752,-19.347997,-40.548369,-0.010737,-0.045044,0.000000,0.078113,0.110854,0.000000
0.070000,-3.388537,-0.246185,-1.483141,0.016695,-0.013949,0.005159,0.435767,-0.099004,-0.029815,-0.508586,0.599738,0.326875,57.886889,-16.405984,-31.971179,-0.010051,-0.044257,0.000000,0.060528,0.050115,0.000000
0.080000,-3.388348,-0.246329,-1.483091,0.021028,-0.014910,0.004877,0.433567,-0.093823,-0.028129,0.033197,0.449650,0.046908,50.774719,-13.751139,-24.606030,-0.009527,-0.044042,0.000000,0.045612,-0.003577,-0.000000
0.090000,-3.388117,-0.246483,-1.483043,0.025367,-0.015826,0.004597,0.436431,-0.090011,-0.028876,0.506909,0.324715,-0.165246,44.257738,-11.367237,-18.364432,-0.009139,-0.044329,0.000000,0.033142,-0.050674,0.000000
0.100000,-3.387841,-0.246646,-1.482999,0.029757,-0.016710,0.004299,0.443705,-0.087329,-0.031434,0.918352,0.222305,-0.320381,38.306433,-9.238048,-13.157897,-0.008864,-0.045055,0.000000,0.022889,-0.091657,-0.000000
0.110000,-3.387521,-0.246817,-1.482957,0.034241,-0.017572,0.003968,0.454798,-0.085565,-0.035284,1.273037,0.139954,-0.428404,32.891339,-7.347345,-8.897936,-0.008681,-0.046162,0.000000,0.014628,-0.127018,-0.000000
0.120000,-3.387156,-0.246997,-1.482919,0.038853,-0.018421,0.003593,0.469166,-0.084530,-0.040002,1.576179,0.075358,-0.498339,27.982964,-5.678900,-5.496045,-0.008572,-0.047595,0.000000,0.008139,-0.157246,0.000000
0.130000,-3.386744,-0.247186,-1.482885,0.043624,-0.019263,0.003168,0.486321,-0.084058,-0.045251,1.832697,0.026376,-0.538325,23.551812,-4.216484,-2.863733,-0.008519,-0.049306,0.000000,0.003215,-0.182814,0.000000
0.140000,-3.386284,-0.247383,-1.482856,0.048579,-0.020102,0.002688,0.505820,-0.084002,-0.050769,2.047215,-0.008972,-0.555614,19.568431,-2.943873,-0.912550,-0.008507,-0.051251,0.000000,-0.000340,-0.204177,-0.000000
0.150000,-3.385773,-0.247588,-1.482832,0.053740,-0.020943,0.002153,0.527265,-0.084237,-0.056363,2.224065,-0.032502,-0.556576,16.003298,-1.844835,0.446025,-0.008525,-0.053390,0.000000,-0.002707,-0.221763,-0.000000
0.160000,-3.385209,-0.247801,-1.482813,0.059125,-0.021787,0.001561,0.550301,-0.084652,-0.061900,2.367281,-0.045868,-0.546694,12.826883,-0.903143,1.300529,-0.008562,-0.055687,0.000000,-0.004052,-0.235971,0.000000
0.170000,-3.384590,-0.248024,-1.482800,0.064746,-0.022636,0.000915,0.574611,-0.085154,-0.067297,2.480603,-0.050564,-0.530565,10.008182,-0.101076,1.751938,-0.008606,-0.058109,0.000000,-0.004524,-0.247171,0.000000
0.180000,-3.383914,-0.248254,-1.482795,0.070617,-0.023490,0.000215,0.599914,-0.085664,-0.072512,2.567445,-0.047890,-0.511655,7.490101,0.603691,2.107796,-0.008652,-0.060630,0.000000,-0.004254,-0.255702,-0.000000
0.190000,-3.383178,-0.248493,-1.482796,0.076745,-0.024349,-0.000536,0.625960,-0.086112,-0.077530,2.630405,-0.038491,-0.488409,5.252657,1.218363,2.380879,-0.008692,-0.063224,0.000000,-0.003311,-0.261846,0.000000
0.200000,-3.382379,-0.248741,-1.482805,0.083136,-0.025212,-0.001335,0.652522,-0.086433,-0.082280,2.672498,-0.023523,-0.464037,3.470148,1.566584,1.043140,-0.008718,-0.065867,0.000000,-0.001811,-0.265899,-0.000000
0.210000,-3.381515,-0.248998,-1.482823,0.089795,-0.026078,-0.002181,0.679410,-0.086583,-0.086811,2.699808,-0.007159,-0.467547,2.091260,1.685214,-1.643740,-0.008728,-0.068542,0.000000,-0.000149,-0.268278,-0.000000
0.220000,-3.380583,-0.249263,-1.482849,0.096724,-0.026944,-0.003072,0.706518,-0.086577,-0.091631,2.714323,0.010182,-0.496912,0.501122,2.143206,-0.955238,-0.008721,-0.071233,0.000000,0.001631,-0.269167,-0.000000
0.230000,-3.379581,-0.249537,-1.482884,0.103926,-0.027809,-0.004014,0.733696,-0.086379,-0.096749,2.709830,0.035705,-0.486651,-1.359186,2.975849,3.296020,-0.008695,-0.073925,0.000000,0.004194,-0.268413,-0.000000
0.240000,-3.378505,-0.249819,-1.482929,0.111398,-0.028672,-0.005007,0.760714,-0.085862,-0.101364,2.687139,0.069699,-0.430992,-2.701449,3.429599,4.758308,-0.008637,-0.076602,0.000000,0.007563,-0.266201,-0.000000
0.250000,-3.377353,-0.250110,-1.482984,0.119140,-0.029527,-0.006041,0.787439,-0.084985,-0.105369,2.655801,0.104297,-0.391485,-3.330821,3.373350,2.734004,-0.008544,-0.079250,0.000000,0.011001,-0.263043,0.000000
0.260000,-3.376122,-0.250409,-1.483050,0.127147,-0.030371,-0.007114,0.813830,-0.083777,-0.109193,2.620523,0.137166,-0.376311,-3.830264,3.339477,1.595752,-0.008417,-0.081863,0.000000,0.014279,-0.259320,0.000000
0.270000,-3.374810,-0.250717,-1.483127,0.135416,-0.031202,-0.008225,0.839850,-0.082242,-0.112895,2.579196,0.171087,-0.359570,-4.670474,3.575315,2.078243,-0.008258,-0.084436,0.000000,0.017657,-0.255021,0.000000
0.280000,-3.373414,-0.251033,-1.483214,0.143944,-0.032016,-0.009372,0.865414,-0.080355,-0.116385,2.527113,0.208672,-0.334747,-5.700927,3.915920,2.694696,-0.008064,-0.086963,0.000000,0.021389,-0.249739,0.000000
0.290000,-3.371931,-0.251358,-1.483314,0.152725,-0.032809,-0.010553,0.890392,-0.078068,-0.119590,2.465177,0.249405,-0.305676,-6.364068,4.082691,2.863104,-0.007831,-0.089431,0.000000,0.025428,-0.243540,-0.000000
0.300000,-3.370359,-0.251690,-1.483425,0.161752,-0.033577,-0.011764,0.914718,-0.075367,-0.122498,2.399832,0.290326,-0.277485,-6.556304,4.049849,2.737867,-0.007556,-0.091834,0.000000,0.029481,-0.237024,-0.000000
0.310000,-3.368696,-0.252029,-1.483549,0.171019,-0.034317,-0.013003,0.938389,-0.072262,-0.125140,2.334051,0.330402,-0.250919,-6.680060,4.009288,2.666665,-0.007241,-0.094172,0.000000,0.033447,-0.230481,0.000000
0.320000,-3.366939,-0.252376,-1.483686,0.180520,-0.035023,-0.014266,0.961399,-0.068759,-0.127517,2.266231,0.370511,-0.224151,-7.041090,4.062342,2.699663,-0.006887,-0.096444,0.000000,0.037414,-0.223766,-0.000000
0.330000,-3.365086,-0.252730,-1.483835,0.190247,-0.035692,-0.015553,0.983713,-0.064852,-0.129623,2.193230,0.411649,-0.196926,-7.533430,4.151891,2.723259,-0.006493,-0.098648,0.000000,0.041480,-0.216569,0.000000
0.340000,-3.363134,-0.253090,-1.483997,0.200194,-0.036320,-0.016859,1.005263,-0.060526,-0.131455,2.115562,0.453549,-0.169686,-7.796530,4.162091,2.703114,-0.006057,-0.100776,0.000000,0.045620,-0.208936,0.000000
0.350000,-3.361082,-0.253456,-1.484172,0.210352,-0.036902,-0.018182,1.026024,-0.055781,-0.133016,2.037299,0.494891,-0.142863,-7.764722,4.079433,2.654282,-0.005580,-0.102827,0.000000,0.049704,-0.201268,-0.000000
0.360000,-3.358927,-0.253828,-1.484360,0.220714,-0.037435,-0.019519,1.046009,-0.050628,-0.134312,1.960268,0.535138,-0.116600,-7.697525,3.984895,2.597683,-0.005063,-0.104801,0.000000,0.053679,-0.193745,0.000000
0.370000,-3.356667,-0.254205,-1.484562,0.231273,-0.037915,-0.020868,1.065230,-0.045078,-0.135348,1.883348,0.574589,-0.090910,-7.791634,3.925737,2.533104,-0.004507,-0.106702,0.000000,0.057576,-0.186252,-0.000000
0.380000,-3.354301,-0.254586,-1.484778,0.242019,-0.038337,-0.022226,1.083676,-0.039136,-0.136131,1.804435,0.613653,-0.065938,-7.978435,3.878629,2.455269,-0.003912,-0.108526,0.000000,0.061436,-0.178577,-0.000000
0.390000,-3.351827,-0.254972,-1.485007,0.252946,-0.038698,-0.023591,1.101319,-0.032805,-0.136667,1.723780,0.652161,-0.041804,-8.025427,3.789267,2.368443,-0.003278,-0.110273,0.000000,0.065243,-0.170743,0.000000
0.400000,-3.349242,-0.255360,-1.485249,0.264045,-0.038993,-0.024960,1.118152,-0.026093,-0.136967,1.643927,0.689438,-0.018569,-7.890243,3.650488,2.271601,-0.002607,-0.111941,0.000000,0.068930,-0.162999,-0.000000
0.410000,-3.346546,-0.255751,-1.485506,0.275309,-0.039219,-0.026330,1.134197,-0.019016,-0.137039,1.565975,0.725171,0.003628,-7.739940,3.500792,2.163502,-0.001899,-0.113533,0.000000,0.072467,-0.155451,-0.000000
0.420000,-3.343736,-0.256145,-1.485776,0.286729,-0.039373,-0.027700,1.149472,-0.011589,-0.136894,1.489128,0.759454,0.024701,-7.700580,3.364316,2.054221,-0.001157,-0.115051,0.000000,0.075863,-0.148018,-0.000000
0.430000,-3.340811,-0.256539,-1.486060,0.298299,-0.039451,-0.029068,1.163980,-0.003827,-0.136545,1.411963,0.792457,0.044712,-7.727881,3.230320,1.945725,-0.000382,-0.116494,0.000000,0.079136,-0.140556,-0.000000
0.440000,-3.337770,-0.256934,-1.486357,0.310009,-0.039450,-0.030431,1.177711,0.004260,-0.136000,1.334570,0.824060,0.063615,-7.672470,3.071169,1.826159,0.000425,-0.117862,0.000000,0.082275,-0.133073,-0.000000
0.450000,-3.334611,-0.257328,-1.486668,0.321853,-0.039366,-0.031788,1.190671,0.012654,-0.135272,1.258514,0.853881,0.081235,-7.505542,2.883245,1.695718,0.001263,-0.119155,0.000000,0.085240,-0.125720,-0.000000
0.460000,-3.331333,-0.257721,-1.486993,0.333822,-0.039197,-0.033137,1.202881,0.021337,-0.134375,1.184459,0.881725,0.097529,-7.334197,2.686442,1.563898,0.002130,-0.120376,0.000000,0.088014,-0.118560,0.000000
0.470000,-3.327935,-0.258112,-1.487331,0.345910,-0.038939,-0.034476,1.214360,0.030289,-0.133322,1.111830,0.907610,0.112513,-7.243429,2.493150,1.430404,0.003024,-0.121526,0.000000,0.090597,-0.111535,0.000000
0.480000,-3.324415,-0.258500,-1.487683,0.358110,-0.038591,-0.035803,1.225118,0.039490,-0.132125,1.039591,0.931588,0.126137,-7.204643,2.298045,1.293904,0.003942,-0.122607,0.000000,0.092996,-0.104539,-0.000000
0.490000,-3.320773,-0.258884,-1.488047,0.370413,-0.038149,-0.037118,1.235152,0.048921,-0.130799,0.967737,0.953570,0.138391,-7.115871,2.087293,1.157385,0.004884,-0.123617,0.000000,0.095199,-0.097572,0.000000
0.500000,-3.317007,-0.259263,-1.488425,0.382813,-0.037613,-0.038419,1.244472,0.058561,-0.129357,0.897273,0.973334,0.149285,-6.958619,1.858987,1.015717,0.005846,-0.124558,0.000000,0.097187,-0.090731,0.000000
0.510000,-3.313116,-0.259636,-1.488816,0.395302,-0.036978,-0.039705,1.253097,0.068387,-0.127813,0.828565,0.990750,0.158706,-6.805303,1.623380,0.868698,0.006827,-0.125432,0.000000,0.098944,-0.084050,0.000000
0.520000,-3.309101,-0.260002,-1.489219,0.407875,-0.036245,-0.040975,1.261044,0.078376,-0.126183,0.761167,1.005802,0.166659,-6.708274,1.387616,0.736106,0.007825,-0.126239,0.000000,0.100469,-0.077484,-0.000000
0.530000,-3.304959,-0.260361,-1.489635,0.420523,-0.035411,-0.042229,1.268321,0.088503,-0.124480,0.694399,1.018502,0.173428,-6.647497,1.149180,0.620712,0.008837,-0.126982,0.000000,0.101763,-0.070967,-0.000000
0.540000,-3.300690,-0.260710,-1.490064,0.433241,-0.034475,-0.043465,1.274932,0.098746,-0.122714,0.628217,1.028785,0.179073,-6.560344,0.900245,0.496684,0.009860,-0.127659,0.000000,0.102819,-0.064496,0.000000
0.550000,-3.296294,-0.261050,-1.490504,0.446022,-0.033436,-0.044683,1.280885,0.109079,-0.120899,0.563192,1.036507,0.183362,-6.435287,0.639848,0.354949,0.010893,-0.128272,0.000000,0.103622,-0.058122,-0.000000
0.560000,-3.291770,-0.261379,-1.490957,0.458859,-0.032293,-0.045883,1.286196,0.119476,-0.119047,0.499512,1.041582,0.186172,-6.316472,0.373996,0.214642,0.011933,-0.128821,0.000000,0.104162,-0.051863,-0.000000
0.570000,-3.287117,-0.261696,-1.491422,0.471746,-0.031046,-0.047064,1.290875,0.129911,-0.117175,0.436863,1.043987,0.187654,-6.236809,0.106685,0.098252,0.012976,-0.129309,0.000000,0.104437,-0.045688,0.000000
0.580000,-3.282335,-0.262000,-1.491899,0.484676,-0.029695,-0.048226,1.294933,0.140356,-0.115294,0.374775,1.043716,0.188137,-6.184149,-0.163473,0.000521,0.014021,-0.129735,0.000000,0.104446,-0.039555,-0.000000
0.590000,-3.277423,-0.262290,-1.492387,0.497644,-0.028239,-0.049370,1.298371,0.150785,-0.113412,0.313180,1.040718,0.187665,-6.118465,-0.440553,-0.106731,0.015065,-0.130100,0.000000,0.104184,-0.033457,0.000000
0.600000,-3.272382,-0.262565,-1.492886,0.510644,-0.026679,-0.050495,1.301196,0.161170,-0.111541,0.252406,1.034905,0.186003,-6.030390,-0.724562,-0.225159,0.016105,-0.130404,0.000000,0.103640,-0.027424,-0.000000
0.610000,-3.267211,-0.262824,-1.493397,0.523668,-0.025016,-0.051601,1.303419,0.171483,-0.109692,0.192572,1.026227,0.183162,-5.947955,-1.012159,-0.335461,0.017138,-0.130649,0.000000,0.102810,-0.021465,-0.000000
0.620000,-3.261909,-0.263065,-1.493918,0.536712,-0.023250,-0.052689,1.305048,0.181695,-0.107878,0.133447,1.014662,0.179294,-5.897000,-1.302088,-0.435620,0.018161,-0.130834,0.000000,0.101690,-0.015562,-0.000000
0.630000,-3.256476,-0.263289,-1.494450,0.549769,-0.021382,-0.053758,1.306088,0.191776,-0.106106,0.074632,1.000185,0.174449,-5.869658,-1.595009,-0.531457,0.019172,-0.130960,0.000000,0.100277,-0.009674,-0.000000
0.640000,-3.250913,-0.263493,-1.494993,0.562834,-0.019414,-0.054811,1.306540,0.201698,-0.104389,0.016054,0.982762,0.168664,-5.833115,-1.891560,-0.623560,0.020167,-0.131027,0.000000,0.098568,-0.003794,-0.000000
0.650000,-3.245220,-0.263677,-1.495547,0.575900,-0.017348,-0.055846,1.306409,0.211432,-0.102733,-0.042030,0.962354,0.161978,-5.780795,-2.191304,-0.715213,0.021143,-0.131036,0.000000,0.096558,0.002050,-0.000000
0.660000,-3.239395,-0.263840,-1.496110,0.588962,-0.015185,-0.056865,1.305700,0.220946,-0.101149,-0.099562,0.938935,0.154360,-5.735045,-2.493261,-0.805690,0.022098,-0.130986,0.000000,0.094245,0.007855,-0.000000
0.670000,-3.233440,-0.263981,-1.496684,0.602014,-0.012929,-0.057869,1.304418,0.230210,-0.099646,-0.156731,0.912488,0.145864,-5.711381,-2.797187,-0.882299,0.023028,-0.130879,0.000000,0.091625,0.013638,0.000000
0.680000,-3.227355,-0.264098,-1.497268,0.615050,-0.010581,-0.058858,1.302565,0.239195,-0.098232,-0.213790,0.882992,0.136714,-5.702817,-3.103029,-0.944607,0.023931,-0.130713,0.000000,0.088697,0.019422,0.000000
0.690000,-3.221139,-0.264192,-1.497861,0.628065,-0.008145,-0.059834,1.300142,0.247870,-0.096912,-0.270787,0.850428,0.126972,-5.689561,-3.410237,-1.009854,0.024802,-0.130490,0.000000,0.085460,0.025209,-0.000000
0.700000,-3.214794,-0.264261,-1.498464,0.641053,-0.005624,-0.060796,1.297149,0.256204,-0.095692,-0.327581,0.814787,0.116517,-5.667321,-3.717954,-1.080093,0.025640,-0.130209,0.000000,0.081910,0.030988,-0.000000
0.710000,-3.208318,-0.264305,-1.499077,0.654008,-0.003021,-0.061748,1.293590,0.264166,-0.094581,-0.384134,0.776069,0.105370,-5.649028,-4.026026,-1.143578,0.026440,-0.129870,0.000000,0.078048,0.036754,0.000000
0.720000,-3.201714,-0.264322,-1.499699,0.666925,-0.000341,-0.062688,1.289467,0.271725,-0.093585,-0.440561,0.734266,0.093646,-5.644793,-4.335460,-1.198092,0.027201,-0.129474,0.000000,0.073874,0.042517,-0.000000
0.730000,-3.194980,-0.264311,-1.500331,0.679798,0.002413,-0.063619,1.284779,0.278851,-0.092708,-0.497030,0.689360,0.081408,-5.650256,-4.645993,-1.247883,0.027918,-0.129019,0.000000,0.069385,0.048293,0.000000
0.740000,-3.188118,-0.264273,-1.500972,0.692621,0.005237,-0.064542,1.279526,0.285512,-0.091957,-0.553567,0.641347,0.068688,-5.651710,-4.955399,-1.294979,0.028588,-0.128507,0.000000,0.064581,0.054083,0.000000
0.750000,-3.181127,-0.264207,-1.501622,0.705388,0.008124,-0.065458,1.273708,0.291678,-0.091335,-0.610064,0.590252,0.055509,-5.646172,-5.262377,-1.337838,0.029209,-0.127937,0.000000,0.059464,0.059876,-0.000000
0.760000,-3.174010,-0.264111,-1.502281,0.718095,0.011070,-0.066369,1.267325,0.297317,-0.090847,-0.666490,0.536099,0.041931,-5.642147,-5.567893,-1.375446,0.029778,-0.127309,0.000000,0.054037,0.065669,0.000000
0.770000,-3.166766,-0.263985,-1.502949,0.730735,0.014070,-0.067275,1.260378,0.302400,-0.090496,-0.722907,0.478894,0.028000,-5.645321,-5.873921,-1.411277,0.030290,-0.126623,0.000000,0.048301,0.071466,-0.000000
0.780000,-3.159395,-0.263830,-1.503626,0.743302,0.017118,-0.068179,1.252867,0.306895,-0.090287,-0.779396,0.418621,0.013706,-5.652335,-6.179839,-1.446242,0.030744,-0.125879,0.000000,0.042253,0.077275,0.000000
0.790000,-3.151899,-0.263643,-1.504313,0.755792,0.020208,-0.069081,1.244790,0.310772,-0.090222,-0.835954,0.355297,-0.000925,-5.654892,-6.482119,-1.475493,0.031135,-0.125077,0.000000,0.035895,0.083095,0.000000
0.800000,-3.144279,-0.263425,-1.505008,0.768198,0.023334,-0.069983,1.236148,0.314001,-0.090305,-0.892494,0.288978,-0.015804,-5.651507,-6.779150,-1.495765,0.031462,-0.124217,0.000000,0.029234,0.088917,0.000000
0.810000,-3.136536,-0.263176,-1.505712,0.780515,0.026488,-0.070887,1.226940,0.316552,-0.090538,-0.948984,0.219714,-0.030840,-5.646797,-7.072724,-1.510624,0.031720,-0.123298,0.000000,0.022275,0.094734,-0.000000
0.820000,-3.128669,-0.262896,-1.506426,0.792737,0.029665,-0.071794,1.217168,0.318396,-0.090922,-1.005430,0.147524,-0.046017,-5.642241,-7.365458,-1.528396,0.031907,-0.122321,0.000000,0.015020,0.100549,0.000000
0.830000,-3.120681,-0.262583,-1.507148,0.804858,0.032856,-0.072706,1.206832,0.319503,-0.091458,-1.061829,0.072405,-0.061408,-5.635399,-7.656427,-1.548642,0.032020,-0.121286,0.000000,0.007468,0.106360,0.000000
0.840000,-3.112572,-0.262238,-1.507880,0.816873,0.036055,-0.073623,1.195931,0.319844,-0.092150,-1.118138,-0.005605,-0.076990,-5.623380,-7.941203,-1.560030,0.032056,-0.120193,0.000000,-0.000376,0.112163,-0.000000
0.850000,-3.104343,-0.261862,-1.508621,0.828777,0.039253,-0.074549,1.184469,0.319390,-0.092998,-1.174296,-0.086419,-0.092609,-5.606119,-8.217984,-1.557680,0.032013,-0.119042,0.000000,-0.008504,0.117950,0.000000
0.860000,-3.095996,-0.261453,-1.509371,0.840563,0.042442,-0.075483,1.172446,0.318115,-0.094002,-1.230261,-0.169964,-0.108143,-5.584326,-8.489087,-1.549373,0.031886,-0.117833,0.000000,-0.016906,0.123714,-0.000000
0.870000,-3.087532,-0.261013,-1.510130,0.852226,0.045615,-0.076429,1.159864,0.315991,-0.095161,-1.285983,-0.256201,-0.123596,-5.555821,-8.757407,-1.546821,0.031675,-0.116566,0.000000,-0.025579,0.129450,-0.000000
0.880000,-3.078952,-0.260541,-1.510899,0.863760,0.048762,-0.077386,1.146726,0.312991,-0.096474,-1.341377,-0.345113,-0.139080,-5.519170,-9.021768,-1.548330,0.031375,-0.115242,0.000000,-0.034521,0.135151,-0.000000
0.890000,-3.070257,-0.260038,-1.511678,0.875160,0.051875,-0.078358,1.133036,0.309089,-0.097943,-1.396366,-0.436636,-0.154563,-5.476244,-9.277303,-1.537876,0.030984,-0.113862,0.000000,-0.043726,0.140808,0.000000
0.900000,-3.061449,-0.259504,-1.512466,0.886421,0.054944,-0.079345,1.118799,0.304258,-0.099565,-1.450902,-0.530659,-0.169837,-5.428881,-9.522239,-1.508160,0.030500,-0.112425,0.000000,-0.053181,0.146414,0.000000
0.910000,-3.052528,-0.258939,-1.513265,0.897536,0.057960,-0.080349,1.104018,0.298476,-0.101339,-1.504944,-0.627081,-0.184726,-5.374537,-9.759091,-1.469969,0.029921,-0.110932,0.000000,-0.062875,0.151962,-0.000000
0.920000,-3.043498,-0.258344,-1.514073,0.908501,0.060914,-0.081372,1.088700,0.291717,-0.103260,-1.558393,-0.725840,-0.199236,-5.306356,-9.990487,-1.440840,0.029243,-0.109384,0.000000,-0.072801,0.157443,0.000000
0.930000,-3.034358,-0.257721,-1.514892,0.919310,0.063794,-0.082415,1.072850,0.283959,-0.105324,-1.611071,-0.826891,-0.213543,-5.223780,-10.215082,-1.416703,0.028465,-0.107782,0.000000,-0.082955,0.162840,-0.000000
0.940000,-3.025112,-0.257069,-1.515722,0.929958,0.066593,-0.083479,1.056478,0.275179,-0.107531,-1.662868,-0.930142,-0.227571,-5.134824,-10.428267,-1.373572,0.027584,-0.106126,0.000000,-0.093328,0.168141,-0.000000
0.950000,-3.015759,-0.256389,-1.516562,0.940440,0.069298,-0.084565,1.039593,0.265356,-0.109876,-1.713767,-1.035456,-0.241014,-5.042836,-10.628398,-1.312493,0.026598,-0.104418,0.000000,-0.103903,0.173341,0.000000
0.960000,-3.006303,-0.255683,-1.517413,0.950750,0.071900,-0.085676,1.022203,0.254470,-0.112351,-1.763725,-1.142710,-0.253820,-4.941247,-10.817718,-1.248486,0.025506,-0.102658,0.000000,-0.114668,0.178436,-0.000000
0.970000,-2.996744,-0.254951,-1.518275,0.960884,0.074387,-0.086812,1.004318,0.242502,-0.114952,-1.812592,-1.251811,-0.265984,-4.820062,-10.998388,-1.172892,0.024305,-0.100848,0.000000,-0.125613,0.183409,-0.000000
0.980000,-2.987085,-0.254195,-1.519149,0.970836,0.076750,-0.087975,0.985951,0.229434,-0.117671,-1.860126,-1.362678,-0.277278,-4.680576,-11.169089,-1.080816,0.022993,-0.098989,0.000000,-0.136729,0.188235,-0.000000
0.990000,-2.977328,-0.253416,-1.520035,0.980603,0.078976,-0.089166,0.967116,0.215248,-0.120497,-1.906204,-1.475192,-0.287600,-4.534916,-11.325717,-0.983979,0.021570,-0.097082,0.000000,-0.148003,0.192900,0.000000
1.000000,-2.967473,-0.252615,-1.520933,0.990179,0.081055,-0.090385,0.947827,0.199930,-0.123423,-1.950824,-1.589192,-0.296958,-4.383798,-11.466553,-0.873500,0.020033,-0.095130,0.000000,-0.159418,0.197405,-0.000000
1.010000,-2.957524,-0.251795,-1.521843,0.999559,0.082975,-0.091634,0.928099,0.183464,-0.126437,-1.993880,-1.704523,-0.305070,-4.218381,-11.593435,-0.741165,0.018382,-0.093133,0.000000,-0.170959,0.201737,-0.000000
1.020000,-2.947482,-0.250956,-1.522765,1.008741,0.084724,-0.092914,0.907949,0.165839,-0.129524,-2.035192,-1.821061,-0.311781,-4.037013,-11.708630,-0.615499,0.016614,-0.091095,0.000000,-0.182613,0.205876,-0.000000
1.030000,-2.937349,-0.250100,-1.523701,1.017718,0.086291,-0.094225,0.887396,0.147043,-0.132672,-2.074620,-1.938696,-0.317380,-3.841680,-11.810849,-0.499299,0.014729,-0.089015,0.000000,-0.194368,0.209813,-0.000000
1.040000,-2.927128,-0.249230,-1.524650,1.026489,0.087665,-0.095567,0.866457,0.127065,-0.135872,-2.112026,-2.057278,-0.321767,-3.633188,-11.895713,-0.351121,0.012727,-0.086898,0.000000,-0.206208,0.213532,0.000000
1.050000,-2.916819,-0.248347,-1.525612,1.035048,0.088833,-0.096942,0.845155,0.105898,-0.139108,-2.147284,-2.176610,-0.324403,-3.415242,-11.961855,-0.168483,0.010605,-0.084744,0.000000,-0.218115,0.217018,-0.000000
1.060000,-2.906427,-0.247453,-1.526589,1.043392,0.089783,-0.098349,0.823511,0.083533,-0.142360,-2.180330,-2.296515,-0.325137,-3.186522,-12.011190,0.021947,0.008365,-0.082557,0.000000,-0.230070,0.220264,-0.000000
1.070000,-2.895952,-0.246551,-1.527579,1.051518,0.090503,-0.099789,0.801548,0.059967,-0.145610,-2.211014,-2.416834,-0.323964,-2.934053,-12.044709,0.226452,0.006004,-0.080339,0.000000,-0.242057,0.223256,0.000000
1.080000,-2.885396,-0.245643,-1.528584,1.059423,0.090982,-0.101262,0.779291,0.035197,-0.148839,-2.239012,-2.537409,-0.320608,-2.656851,-12.061010,0.457754,0.003523,-0.078092,0.000000,-0.254061,0.225961,0.000000
1.090000,-2.874763,-0.244732,-1.529604,1.067104,0.091207,-0.102766,0.756768,0.009219,-0.152023,-2.264151,-2.658054,-0.314809,-2.372261,-12.057393,0.706225,0.000923,-0.075820,0.000000,-0.266065,0.228361,-0.000000
1.100000,-2.864054,-0.243819,-1.530640,1.074558,0.091167,-0.104302,0.734008,-0.017964,-0.155135,-2.286457,-2.778557,-0.306483,-2.085941,-12.032480,0.955905,-0.001798,-0.073525,0.000000,-0.278049,0.230460,-0.000000
1.110000,-2.853272,-0.242908,-1.531690,1.081784,0.090848,-0.105869,0.711039,-0.046352,-0.158152,-2.305870,-2.898704,-0.295691,-1.785479,-11.987005,1.216238,-0.004638,-0.071210,0.000000,-0.289993,0.232255,0.000000
1.120000,-2.842419,-0.242002,-1.532757,1.088779,0.090240,-0.107465,0.687891,-0.075939,-0.161049,-2.322166,-3.018297,-0.282159,-1.457773,-11.922270,1.530351,-0.007598,-0.068880,0.000000,-0.301878,0.233724,-0.000000
1.130000,-2.831496,-0.241104,-1.533840,1.095542,0.089329,-0.109090,0.664596,-0.106718,-0.163795,-2.335025,-3.137149,-0.265084,-1.106718,-11.837338,1.897754,-0.010676,-0.066536,0.000000,-0.313691,0.234831,-0.000000
