time,x,y,z,vx,vy,vz,ax,ay,az,jx,jy,jz,sx,sy,sz,roll,pitch,yaw,p,q,r
0.000000,-3.282790,0.236784,-1.498265,-0.016523,-0.004858,0.006227,0.176531,0.045783,0.010215,-0.654793,0.720015,-0.516796,16.943951,-8.629537,11.499655,0.004671,-0.018012,0.000000,0.073218,0.067744,0.000000
0.010000,-3.282947,0.236738,-1.498203,-0.014787,-0.004366,0.006305,0.170836,0.052585,0.005583,-0.483910,0.643624,-0.413482,17.208950,-6.698961,9.205253,0.005362,-0.017423,0.000000,0.065413,0.050075,0.000000
0.020000,-3.283086,0.236697,-1.498140,-0.013100,-0.003809,0.006341,0.166860,0.058714,0.001873,-0.311073,0.585060,-0.331867,17.336277,-5.061064,7.157968,0.005985,-0.017011,0.000000,0.059441,0.032282,0.000000
0.030000,-3.283209,0.236662,-1.498076,-0.011444,-0.003193,0.006344,0.164616,0.064336,-0.001119,-0.137611,0.541488,-0.269542,17.335562,-3.697627,5.344978,0.006556,-0.016777,0.000000,0.055003,0.014483,0.000000
0.040000,-3.283315,0.236634,-1.498013,-0.009802,-0.002523,0.006321,0.164105,0.069585,-0.003574,0.035243,0.510254,-0.224229,17.216354,-2.590435,3.753504,0.007090,-0.016721,0.000000,0.051822,-0.003208,0.000000
0.050000,-3.283405,0.236612,-1.497950,-0.008156,-0.001802,0.006274,0.165315,0.074574,-0.005653,0.206360,0.488886,-0.193778,16.989025,-1.721258,2.370493,0.007596,-0.016840,0.000000,0.049644,-0.020685,0.000000
0.060000,-3.283478,0.236598,-1.497887,-0.006490,-0.001032,0.006208,0.168223,0.079388,-0.007493,0.374696,0.475096,-0.176167,16.662415,-1.071891,1.183339,0.008085,-0.017133,0.000000,0.048232,-0.037846,-0.000000
0.070000,-3.283535,0.236591,-1.497826,-0.004786,-0.000215,0.006125,0.172797,0.084094,-0.009213,0.539311,0.466776,-0.169502,16.246487,-0.624111,0.179127,0.008563,-0.017596,0.000000,0.047370,-0.054601,0.000000
0.080000,-3.283574,0.236594,-1.497765,-0.003029,0.000649,0.006024,0.178994,0.088736,-0.010913,0.699360,0.462002,-0.172017,15.750889,-0.359697,-0.654978,0.009034,-0.018224,0.000000,0.046861,-0.070866,-0.000000
0.090000,-3.283595,0.236605,-1.497705,-0.001201,0.001560,0.005906,0.186766,0.093340,-0.012678,0.854095,0.459032,-0.182077,15.185240,-0.260418,-1.331792,0.009500,-0.019011,0.000000,0.046527,-0.086564,0.000000
0.100000,-3.283598,0.236625,-1.497647,0.000712,0.002516,0.005770,0.196056,0.097917,-0.014575,1.002867,0.456304,-0.198172,14.559566,-0.308113,-1.864183,0.009964,-0.019953,0.000000,0.046210,-0.101629,0.000000
0.110000,-3.283580,0.236655,-1.497590,0.002725,0.003518,0.005614,0.206802,0.102462,-0.016657,1.145119,0.452440,-0.218922,13.883103,-0.484501,-2.264965,0.010424,-0.021042,0.000000,0.045769,-0.116005,-0.000000
0.120000,-3.283543,0.236695,-1.497535,0.004852,0.004565,0.005436,0.218935,0.106958,-0.018965,1.280393,0.446245,-0.243075,13.165676,-0.771387,-2.546981,0.010879,-0.022271,0.000000,0.045084,-0.129644,-0.000000
0.130000,-3.283483,0.236747,-1.497481,0.007108,0.005657,0.005234,0.232385,0.111376,-0.021526,1.408328,0.436705,-0.269508,12.416935,-1.150553,-2.723081,0.011325,-0.023632,0.000000,0.044052,-0.142509,0.000000
0.140000,-3.283400,0.236809,-1.497430,0.009504,0.006792,0.005005,0.247077,0.115678,-0.024359,1.528659,0.422987,-0.297227,11.646530,-1.603782,-2.806135,0.011758,-0.025119,0.000000,0.042591,-0.154573,0.000000
0.150000,-3.283292,0.236883,-1.497381,0.012053,0.007970,0.004746,0.262932,0.119820,-0.027472,1.641219,0.404443,-0.325364,10.864171,-2.112860,-2.809023,0.012175,-0.026721,0.000000,0.040635,-0.165819,-0.000000
0.160000,-3.283158,0.236968,-1.497335,0.014766,0.009188,0.004454,0.279875,0.123749,-0.030865,1.745940,0.380605,-0.353176,10.079794,-2.659526,-2.744044,0.012569,-0.028432,0.000000,0.038140,-0.176240,0.000000
0.170000,-3.282996,0.237066,-1.497292,0.017654,0.010444,0.004128,0.297825,0.127413,-0.034533,1.842841,0.351188,-0.380060,9.302632,-3.225622,-2.624742,0.012936,-0.030244,0.000000,0.035079,-0.185841,-0.000000
0.180000,-3.282805,0.237177,-1.497253,0.020726,0.011735,0.003763,0.316706,0.130754,-0.038462,1.932049,0.316089,-0.405532,8.542553,-3.792908,-2.463711,0.013269,-0.032147,0.000000,0.031444,-0.194635,0.000000
0.190000,-3.282581,0.237301,-1.497217,0.023991,0.013058,0.003358,0.336441,0.133716,-0.042637,2.013782,0.275387,-0.429239,7.809292,-4.343170,-2.273874,0.013563,-0.034134,0.000000,0.027244,-0.202648,0.000000
0.200000,-3.282324,0.237439,-1.497186,0.027457,0.014408,0.002909,0.356958,0.136244,-0.047040,2.088353,0.229343,-0.450952,7.112167,-4.858161,-2.067611,0.013812,-0.036198,0.000000,0.022510,-0.209912,-0.000000
0.210000,-3.282031,0.237589,-1.497159,0.031133,0.015781,0.002416,0.378245,0.138387,-0.051706,2.169695,0.201461,-0.483449,6.728463,-4.863872,-2.112691,0.014022,-0.038336,0.000000,0.019605,-0.217790,0.000000
0.220000,-3.281701,0.237754,-1.497138,0.035024,0.017174,0.001875,0.400142,0.139936,-0.056522,2.200667,0.094022,-0.471871,1.836110,-12.584543,2.178583,0.014170,-0.040533,0.000000,0.008715,-0.220719,-0.000000
0.230000,-3.281330,0.237933,-1.497122,0.039137,0.018576,0.001286,0.422357,0.140458,-0.061249,2.256171,0.034576,-0.487117,9.345427,0.829798,-5.298390,0.014215,-0.042761,0.000000,0.002660,-0.226012,0.000000
0.240000,-3.280917,0.238126,-1.497112,0.043474,0.019983,0.000648,0.445378,0.140840,-0.066382,2.339908,0.029232,-0.532332,5.022917,-5.960257,-1.473656,0.014245,-0.045065,0.000000,0.002038,-0.233989,0.000000
0.250000,-3.280460,0.238333,-1.497109,0.048046,0.021391,-0.000042,0.468959,0.140725,-0.071717,2.377008,-0.049928,-0.535883,4.780457,-5.808482,-1.500944,0.014224,-0.047422,0.000000,-0.005977,-0.237414,0.000000
0.260000,-3.279956,0.238554,-1.497113,0.052855,0.022795,-0.000786,0.492960,0.139928,-0.077151,2.422607,-0.109726,-0.550763,4.409652,-5.906034,-1.392954,0.014134,-0.049817,0.000000,-0.012039,-0.241624,-0.000000
0.270000,-3.279402,0.238789,-1.497125,0.057907,0.024188,-0.001586,0.517404,0.138547,-0.082722,2.465894,-0.165739,-0.562988,4.188417,-5.523778,-1.131550,0.013985,-0.052254,0.000000,-0.017703,-0.245591,0.000000
0.280000,-3.278797,0.239037,-1.497145,0.063205,0.025564,-0.002441,0.542264,0.136601,-0.088411,2.505120,-0.224985,-0.575061,3.658481,-6.328140,-1.285626,0.013779,-0.054728,0.000000,-0.023680,-0.249129,0.000000
0.290000,-3.278137,0.239300,-1.497174,0.068753,0.026918,-0.003354,0.567493,0.134035,-0.094224,2.540420,-0.287510,-0.587093,3.469113,-5.937910,-1.040422,0.013510,-0.057235,0.000000,-0.029972,-0.252251,0.000000
0.300000,-3.277421,0.239576,-1.497212,0.074556,0.028243,-0.004326,0.593068,0.130870,-0.100143,2.574016,-0.345655,-0.596551,3.188776,-5.921251,-0.931115,0.013181,-0.059773,0.000000,-0.035805,-0.255197,0.000000
0.310000,-3.276645,0.239864,-1.497261,0.080615,0.029533,-0.005357,0.618959,0.127113,-0.106154,2.603769,-0.405644,-0.605442,2.913393,-5.888121,-0.820384,0.012793,-0.062338,0.000000,-0.041808,-0.257742,0.000000
0.320000,-3.275808,0.240166,-1.497320,0.086936,0.030783,-0.006449,0.645147,0.122773,-0.112246,2.633748,-0.461652,-0.612724,2.936053,-5.489476,-0.661053,0.012347,-0.064929,0.000000,-0.047393,-0.260303,0.000000
0.330000,-3.274906,0.240480,-1.497390,0.093519,0.031987,-0.007603,0.671619,0.117874,-0.118406,2.659412,-0.519131,-0.619191,2.193688,-6.008927,-0.633173,0.011845,-0.067543,0.000000,-0.053110,-0.262421,0.000000
0.340000,-3.273936,0.240806,-1.497472,0.100369,0.033139,-0.008818,0.698319,0.112384,-0.124627,2.680655,-0.578151,-0.624880,2.206100,-5.611431,-0.479345,0.011284,-0.070176,0.000000,-0.058964,-0.264086,0.000000
0.350000,-3.272897,0.241143,-1.497566,0.107486,0.034233,-0.010095,0.725236,0.106329,-0.130898,2.702284,-0.632843,-0.628991,1.971576,-5.504786,-0.368420,0.010667,-0.072826,0.000000,-0.064366,-0.265789,0.000000
0.360000,-3.271786,0.241490,-1.497674,0.114874,0.035263,-0.011436,0.752351,0.099724,-0.137204,2.720183,-0.687863,-0.632145,1.737640,-5.384716,-0.256696,0.009996,-0.075491,0.000000,-0.069785,-0.267114,0.000000
0.370000,-3.270599,0.241848,-1.497795,0.122534,0.036225,-0.012840,0.779642,0.092585,-0.143536,2.738234,-0.739460,-0.634072,1.748180,-5.041556,-0.134247,0.009273,-0.078169,0.000000,-0.074844,-0.268453,0.000000
0.380000,-3.269334,0.242214,-1.497931,0.130468,0.037113,-0.014307,0.807102,0.084935,-0.149882,2.752531,-0.790939,-0.634947,1.107556,-5.255589,-0.040978,0.008500,-0.080859,0.000000,-0.079875,-0.269417,0.000000
0.390000,-3.267989,0.242590,-1.498082,0.138676,0.037922,-0.015837,0.834679,0.076765,-0.156232,2.762915,-0.842332,-0.634779,1.095439,-4.911295,0.080354,0.007676,-0.083556,0.000000,-0.084881,-0.269992,0.000000
0.400000,-3.266560,0.242973,-1.498248,0.147162,0.038647,-0.017431,0.862363,0.068102,-0.162573,2.773366,-0.890063,-0.633387,0.869004,-4.742871,0.192334,0.006803,-0.086259,0.000000,-0.089506,-0.270578,-0.000000
0.410000,-3.265044,0.243362,-1.498430,0.155924,0.039283,-0.019089,0.890134,0.058966,-0.168896,2.780401,-0.936984,-0.630836,0.637849,-4.566014,0.306057,0.005886,-0.088966,0.000000,-0.094036,-0.270829,0.000000
0.420000,-3.263440,0.243758,-1.498630,0.164964,0.039825,-0.020809,0.917971,0.049375,-0.175187,2.787037,-0.980674,-0.627372,0.591494,-4.242141,0.398094,0.004924,-0.091676,0.000000,-0.098230,-0.271047,0.000000
0.430000,-3.261744,0.244158,-1.498847,0.174284,0.040269,-0.022592,0.945862,0.039355,-0.181439,2.790176,-1.023303,-0.622636,0.032619,-4.284485,0.549534,0.003921,-0.094386,0.000000,-0.102305,-0.270927,0.000000
0.440000,-3.259954,0.244563,-1.499082,0.183882,0.040611,-0.024438,0.973761,0.028911,-0.187636,2.789642,-1.064889,-0.616610,-0.042078,-3.959131,0.644170,0.002878,-0.097093,0.000000,-0.106265,-0.270456,0.000000
0.450000,-3.258066,0.244970,-1.499336,0.193759,0.040846,-0.026345,1.001654,0.018070,-0.193768,2.788492,-1.103075,-0.609655,-0.287845,-3.749046,0.758299,0.001797,-0.099795,0.000000,-0.109875,-0.269935,-0.000000
0.460000,-3.256078,0.245379,-1.499609,0.203915,0.040971,-0.028313,1.029519,0.006854,-0.199824,2.783951,-1.139741,-0.601373,-0.542467,-3.533013,0.874388,0.000681,-0.102490,0.000000,-0.113324,-0.269096,-0.000000
0.470000,-3.253986,0.245789,-1.499902,0.214349,0.040982,-0.030341,1.057331,-0.004713,-0.205794,2.778346,-1.173254,-0.592387,-0.656152,-3.217065,0.945895,-0.000468,-0.105177,0.000000,-0.116452,-0.268164,0.000000
0.480000,-3.251790,0.246199,-1.500216,0.225061,0.040875,-0.032428,1.085074,-0.016605,-0.211667,2.769199,-1.205079,-0.581971,-1.176977,-3.148393,1.138013,-0.001647,-0.107853,0.000000,-0.119405,-0.266904,0.000000
0.490000,-3.249484,0.246606,-1.500551,0.236050,0.040649,-0.034574,1.112702,-0.028810,-0.217428,2.756330,-1.235222,-0.570095,-1.320670,-2.830306,1.213587,-0.002856,-0.110514,0.000000,-0.122185,-0.265302,0.000000
0.500000,-3.247068,0.247011,-1.500908,0.247315,0.040298,-0.036776,1.140197,-0.041298,-0.223067,2.742098,-1.262082,-0.557497,-1.603595,-2.589522,1.328700,-0.004090,-0.113158,0.000000,-0.124636,-0.263585,-0.000000
0.510000,-3.244537,0.247412,-1.501287,0.258854,0.039822,-0.039035,1.167531,-0.054045,-0.228573,2.724267,-1.286932,-0.543463,-1.896950,-2.344123,1.445020,-0.005348,-0.115784,0.000000,-0.126885,-0.261542,0.000000
0.520000,-3.241890,0.247807,-1.501689,0.270665,0.039217,-0.041347,1.194678,-0.067026,-0.233935,2.704749,-1.308619,-0.528901,-2.073221,-2.026908,1.499144,-0.006626,-0.118389,0.000000,-0.128818,-0.259353,0.000000
0.530000,-3.239123,0.248196,-1.502114,0.282746,0.038481,-0.043713,1.221613,-0.080211,-0.239145,2.681408,-1.328178,-0.512817,-2.598341,-1.885075,1.718321,-0.007923,-0.120970,0.000000,-0.130542,-0.256822,0.000000
0.540000,-3.236234,0.248576,-1.502563,0.295096,0.037612,-0.046130,1.248292,-0.093582,-0.244186,2.654070,-1.345605,-0.495183,-2.804942,-1.564713,1.776228,-0.009237,-0.123524,0.000000,-0.132058,-0.253936,0.000000
0.550000,-3.233220,0.248948,-1.503037,0.307711,0.036608,-0.048596,1.274689,-0.107111,-0.249048,2.624720,-1.359752,-0.477027,-3.131734,-1.298490,1.886651,-0.010563,-0.126049,0.000000,-0.133253,-0.250879,0.000000
0.560000,-3.230079,0.249308,-1.503535,0.320589,0.035469,-0.051110,1.300773,-0.120770,-0.253721,2.591429,-1.371492,-0.457435,-3.469309,-1.027428,1.996624,-0.011901,-0.128541,0.000000,-0.134216,-0.247475,0.000000
0.570000,-3.226807,0.249657,-1.504059,0.333726,0.034193,-0.053670,1.326511,-0.134530,-0.258196,2.555845,-1.380090,-0.437421,-3.705692,-0.711903,2.039301,-0.013247,-0.130998,0.000000,-0.134875,-0.243874,0.000000
0.580000,-3.223403,0.249992,-1.504609,0.347118,0.032778,-0.056273,1.351875,-0.148363,-0.262465,2.516093,-1.386144,-0.415956,-4.247939,-0.498759,2.254196,-0.014598,-0.133418,0.000000,-0.135292,-0.239909,0.000000
0.590000,-3.219864,0.250312,-1.505185,0.360762,0.031225,-0.058918,1.376818,-0.162245,-0.266510,2.472011,-1.389633,-0.393027,-4.512447,-0.177596,2.297060,-0.015952,-0.135795,0.000000,-0.135468,-0.235566,-0.000000
0.600000,-3.216187,0.250616,-1.505787,0.374653,0.029533,-0.061603,1.401308,-0.176145,-0.270324,2.425330,-1.389855,-0.369741,-4.882252,0.113411,2.393314,-0.017306,-0.138129,0.000000,-0.135334,-0.231002,0.000000
0.610000,-3.212370,0.250902,-1.506417,0.388786,0.027702,-0.064324,1.425310,-0.190033,-0.273900,2.374351,-1.387284,-0.345214,-5.261126,0.409834,2.484890,-0.018658,-0.140415,0.000000,-0.134938,-0.226064,-0.000000
0.620000,-3.208411,0.251169,-1.507074,0.403157,0.025733,-0.067080,1.448787,-0.203880,-0.277228,2.320598,-1.381566,-0.320321,-5.544109,0.726655,2.519695,-0.020004,-0.142650,0.000000,-0.134247,-0.220891,-0.000000
0.630000,-3.204306,0.251416,-1.507758,0.417760,0.023625,-0.069868,1.471706,-0.217654,-0.280303,2.262320,-1.372901,-0.294274,-6.114295,1.006908,2.689453,-0.021342,-0.144832,0.000000,-0.133283,-0.215323,0.000000
0.640000,-3.200055,0.251641,-1.508471,0.432589,0.021380,-0.072685,1.494017,-0.231328,-0.283110,2.199378,-1.361250,-0.267100,-6.420908,1.332337,2.717027,-0.022668,-0.146956,0.000000,-0.132045,-0.209350,-0.000000
0.650000,-3.195654,0.251843,-1.509212,0.447638,0.018999,-0.075529,1.515685,-0.244868,-0.285644,2.133424,-1.346305,-0.239721,-6.824753,1.649386,2.783920,-0.023981,-0.149020,0.000000,-0.130501,-0.203118,0.000000
0.660000,-3.191101,0.252021,-1.509982,0.462901,0.016483,-0.078397,1.536669,-0.258243,-0.287901,2.062853,-1.328161,-0.211510,-7.236009,1.973005,2.842459,-0.025277,-0.151018,0.000000,-0.128663,-0.196483,-0.000000
0.670000,-3.186395,0.252172,-1.510780,0.478369,0.013835,-0.081286,1.556932,-0.271421,-0.289874,1.989188,-1.306894,-0.183035,-7.550169,2.288404,2.865191,-0.026554,-0.152950,0.000000,-0.126539,-0.189584,-0.000000
0.680000,-3.181533,0.252297,-1.511608,0.494037,0.011056,-0.084194,1.576437,-0.284370,-0.291560,1.910736,-1.282228,-0.153942,-8.142355,2.645869,2.952211,-0.027807,-0.154810,0.000000,-0.124104,-0.182263,-0.000000
0.690000,-3.176514,0.252393,-1.512464,0.509895,0.008148,-0.087116,1.595130,-0.297054,-0.292951,1.827395,-1.254101,-0.124309,-8.473211,2.973411,2.958339,-0.029035,-0.156595,0.000000,-0.121353,-0.174509,0.000000
0.700000,-3.171335,0.252460,-1.513350,0.525937,0.005115,-0.090052,1.612975,-0.309441,-0.294046,1.740816,-1.222682,-0.094690,-8.895666,3.318335,2.977767,-0.030233,-0.158301,0.000000,-0.118300,-0.166473,0.000000
0.710000,-3.165995,0.252495,-1.514265,0.542152,0.001960,-0.092996,1.629930,-0.321495,-0.294844,1.649480,-1.187636,-0.064939,-9.321124,3.670523,2.983300,-0.031400,-0.159924,0.000000,-0.114915,-0.158009,0.000000
0.720000,-3.160491,0.252498,-1.515210,0.558532,-0.001313,-0.095947,1.645954,-0.333183,-0.295344,1.554857,-1.149449,-0.034947,-9.652216,3.988408,3.000658,-0.032531,-0.161462,0.000000,-0.111245,-0.149261,0.000000
0.730000,-3.154823,0.252468,-1.516184,0.575068,-0.004702,-0.098902,1.661011,-0.344471,-0.295544,1.455414,-1.107419,-0.005231,-10.237538,4.419031,2.939822,-0.033623,-0.162910,0.000000,-0.107221,-0.140071,-0.000000
0.740000,-3.148989,0.252404,-1.517188,0.591749,-0.008201,-0.101857,1.675046,-0.355319,-0.295450,1.351103,-1.061467,0.024057,-10.574855,4.751530,2.928156,-0.034674,-0.164263,0.000000,-0.102834,-0.130431,0.000000
0.750000,-3.142988,0.252304,-1.518221,0.608565,-0.011807,-0.104810,1.688023,-0.365690,-0.295063,1.243500,-1.012196,0.053177,-10.993170,5.124213,2.880871,-0.035679,-0.165519,0.000000,-0.098142,-0.120495,0.000000
0.760000,-3.136818,0.252167,-1.519284,0.625506,-0.015513,-0.107758,1.699900,-0.375549,-0.294390,1.131277,-0.958870,0.081402,-11.408057,5.504585,2.813832,-0.036635,-0.166673,0.000000,-0.093072,-0.110121,-0.000000
0.770000,-3.130478,0.251993,-1.520376,0.642559,-0.019316,-0.110697,1.710638,-0.384858,-0.293434,1.015750,-0.902430,0.109883,-11.737558,5.820300,2.829226,-0.037540,-0.167722,0.000000,-0.087718,-0.099453,0.000000
0.780000,-3.123966,0.251781,-1.521498,0.659714,-0.023209,-0.113625,1.720200,-0.393583,-0.292197,0.895682,-0.841694,0.136869,-12.276032,6.328551,2.563774,-0.038388,-0.168662,0.000000,-0.081957,-0.088341,0.000000
0.790000,-3.117283,0.251529,-1.522649,0.676959,-0.027185,-0.116540,1.728536,-0.401677,-0.290702,0.771093,-0.776573,0.162131,-12.598516,6.660181,2.536958,-0.039177,-0.169488,0.000000,-0.075779,-0.076778,0.000000
0.800000,-3.110427,0.251237,-1.523829,0.694281,-0.031240,-0.119439,1.735612,-0.409104,-0.288955,0.643388,-0.708170,0.187119,-12.982204,7.057162,2.406971,-0.039903,-0.170198,0.000000,-0.069293,-0.064922,0.000000
0.810000,-3.103397,0.250904,-1.525038,0.711667,-0.035365,-0.122318,1.741390,-0.415825,-0.286968,0.511562,-0.635303,0.209993,-13.354992,7.461407,2.253740,-0.040562,-0.170787,0.000000,-0.062377,-0.052641,0.000000
0.820000,-3.096193,0.250529,-1.526275,0.729104,-0.039554,-0.125177,1.745833,-0.421801,-0.284753,0.376569,-0.559442,0.232955,-13.666774,7.765005,2.249729,-0.041150,-0.171251,0.000000,-0.055180,-0.040061,0.000000
0.830000,-3.088815,0.250113,-1.527541,0.746579,-0.043799,-0.128013,1.748908,-0.426997,-0.282319,0.237744,-0.478866,0.253124,-14.096616,8.352127,1.778649,-0.041664,-0.171587,0.000000,-0.047519,-0.027066,-0.000000
0.840000,-3.081262,0.249653,-1.528835,0.764078,-0.048091,-0.130823,1.750575,-0.431362,-0.279702,0.095197,-0.393481,0.270215,-14.384716,8.671001,1.723646,-0.042098,-0.171791,0.000000,-0.039383,-0.013658,0.000000
0.850000,-3.073533,0.249151,-1.530157,0.781586,-0.052423,-0.133606,1.750803,-0.434858,-0.276914,-0.050113,-0.304981,0.286804,-14.699729,9.083092,1.504900,-0.042450,-0.171860,0.000000,-0.030942,0.000032,0.000000
0.860000,-3.065630,0.248605,-1.531507,0.799089,-0.056785,-0.136361,1.749562,-0.437445,-0.273978,-0.198598,-0.211827,0.299973,-14.993379,9.497747,1.260358,-0.042716,-0.171789,0.000000,-0.022033,0.014096,0.000000
0.870000,-3.057552,0.248015,-1.532885,0.816572,-0.061169,-0.139085,1.746822,-0.439084,-0.270913,-0.349869,-0.115489,0.313189,-15.261295,9.818440,1.250550,-0.042890,-0.171576,0.000000,-0.012809,0.028442,0.000000
0.880000,-3.049299,0.247381,-1.534289,0.834020,-0.065564,-0.141779,1.742556,-0.439739,-0.267729,-0.503832,-0.014440,0.322209,-15.527801,10.392515,0.546933,-0.042970,-0.171219,0.000000,-0.003102,0.043136,0.000000
0.890000,-3.040871,0.246704,-1.535720,0.851418,-0.069960,-0.144440,1.736737,-0.439357,-0.264484,-0.660274,0.091371,0.326706,-15.752794,10.720237,0.481369,-0.042951,-0.170712,0.000000,0.007100,0.058165,0.000000
0.900000,-3.032270,0.245982,-1.537178,0.868750,-0.074347,-0.147068,1.729344,-0.437902,-0.261195,-0.818840,0.200373,0.330681,-15.960195,11.128492,0.180545,-0.042827,-0.170053,0.000000,0.017628,0.073433,0.000000
0.910000,-3.023497,0.245217,-1.538661,0.886000,-0.078714,-0.149664,1.720355,-0.435334,-0.257888,-0.979185,0.313976,0.330006,-16.138181,11.536018,-0.143431,-0.042596,-0.169241,0.000000,0.028643,0.088976,0.000000
0.920000,-3.014551,0.244408,-1.540171,0.903152,-0.083050,-0.152226,1.709752,-0.431613,-0.254591,-1.141825,0.430567,0.329377,-16.352420,11.835055,-0.152910,-0.042253,-0.168271,0.000000,0.039968,0.104770,0.000000
0.930000,-3.005434,0.243556,-1.541706,0.920189,-0.087343,-0.154755,1.697515,-0.426706,-0.251320,-1.305453,0.551788,0.323375,-16.367564,12.409699,-1.054014,-0.041795,-0.167143,0.000000,0.051791,0.120780,-0.000000
0.940000,-2.996147,0.242661,-1.543266,0.937096,-0.091580,-0.157253,1.683641,-0.420562,-0.248144,-1.469740,0.677649,0.311686,-16.517891,12.706936,-1.114484,-0.041216,-0.165853,0.000000,0.064115,0.136979,0.000000
0.950000,-2.986693,0.241725,-1.544851,0.953857,-0.095750,-0.159719,1.668115,-0.413145,-0.245084,-1.635419,0.806360,0.299612,-16.580832,13.088050,-1.469986,-0.040512,-0.164400,0.000000,0.076747,0.153353,0.000000
0.960000,-2.977071,0.240747,-1.546460,0.970453,-0.099838,-0.162155,1.650933,-0.404420,-0.242172,-1.801013,0.939343,0.282170,-16.606318,13.461354,-1.837885,-0.039679,-0.162783,0.000000,0.089847,0.169838,-0.000000
0.970000,-2.967284,0.239728,-1.548094,0.986870,-0.103833,-0.164563,1.632089,-0.394349,-0.239439,-1.968115,1.075132,0.264516,-16.737035,13.738834,-1.868490,-0.038714,-0.161000,0.000000,0.103252,0.186506,-0.000000
0.980000,-2.957334,0.238670,-1.549751,1.003089,-0.107721,-0.166944,1.611575,-0.382903,-0.236902,-2.134137,1.215006,0.241117,-16.459269,14.235172,-2.816278,-0.037613,-0.159050,0.000000,0.117111,0.203192,0.000000
0.990000,-2.947223,0.237574,-1.551432,1.019096,-0.111487,-0.169302,1.589412,-0.370036,-0.234637,-2.298635,1.358898,0.211757,-16.506850,14.496196,-2.877653,-0.036370,-0.156934,0.000000,0.131416,0.219852,0.000000
1.000000,-2.936953,0.236441,-1.553137,1.034872,-0.115117,-0.171638,1.565600,-0.355718,-0.232665,-2.463540,1.505259,0.182084,-16.396200,14.817903,-3.232564,-0.034984,-0.154650,0.000000,0.145993,0.236583,0.000000
1.010000,-2.926526,0.235272,-1.554865,1.050402,-0.118596,-0.173956,1.540149,-0.339919,-0.231015,-2.626226,1.655054,0.147199,-16.242089,15.122255,-3.584046,-0.033449,-0.152200,0.000000,0.160953,0.253199,0.000000
1.020000,-2.915946,0.234070,-1.556616,1.065670,-0.121910,-0.176259,1.513072,-0.322608,-0.229720,-2.789246,1.807497,0.111905,-16.251753,15.378872,-3.626072,-0.031764,-0.149583,0.000000,0.176199,0.269872,-0.000000
1.030000,-2.905214,0.232835,-1.558390,1.080658,-0.125043,-0.178552,1.484376,-0.303759,-0.228795,-2.948952,1.962894,0.071504,-15.680061,15.697631,-4.455913,-0.029924,-0.146800,0.000000,0.191775,0.286312,0.000000
1.040000,-2.894334,0.231569,-1.560187,1.095352,-0.127980,-0.180837,1.454107,-0.283341,-0.228308,-3.104827,2.121066,0.025964,-15.593593,15.917552,-4.493104,-0.027927,-0.143855,0.000000,0.207656,0.302456,0.000000
1.050000,-2.883308,0.230276,-1.562007,1.109735,-0.130705,-0.183119,1.422281,-0.261331,-0.228273,-3.259811,2.281305,-0.019597,-15.291655,16.141950,-4.769791,-0.025770,-0.140749,0.000000,0.223751,0.318513,-0.000000
1.060000,-2.872140,0.228956,-1.563850,1.123792,-0.133201,-0.185404,1.388927,-0.237707,-0.228714,-3.410390,2.443719,-0.069050,-14.944387,16.341222,-5.019921,-0.023451,-0.137484,0.000000,0.240077,0.334185,-0.000000
1.070000,-2.860833,0.227613,-1.565715,1.137509,-0.135453,-0.187695,1.354075,-0.212450,-0.229654,-3.559736,2.608086,-0.119008,-14.795812,16.523644,-5.059332,-0.020968,-0.134064,0.000000,0.256594,0.349726,-0.000000
1.080000,-2.849391,0.226248,-1.567604,1.150869,-0.137445,-0.189999,1.317751,-0.185540,-0.231105,-3.703606,2.774013,-0.172074,-13.968247,16.657172,-5.550582,-0.018319,-0.130490,0.000000,0.273262,0.364749,0.000000
1.090000,-2.837817,0.224865,-1.569515,1.163859,-0.139159,-0.192319,1.280024,-0.156965,-0.233106,-3.841458,2.941223,-0.228005,-13.719858,16.784206,-5.534695,-0.015503,-0.126770,0.000000,0.290043,0.379185,0.000000
1.100000,-2.826115,0.223466,-1.571450,1.176465,-0.140578,-0.194663,1.240928,-0.126712,-0.235662,-3.976833,3.109563,-0.283423,-13.225107,16.874473,-5.634942,-0.012518,-0.122906,0.000000,0.306905,0.393328,0.000000
1.110000,-2.814289,0.222054,-1.573409,1.188673,-0.141687,-0.197034,1.200510,-0.094772,-0.238778,-4.105840,3.278541,-0.339874,-12.688879,16.932375,-5.678310,-0.009364,-0.118905,0.000000,0.323792,0.406807,0.000000
1.120000,-2.802343,0.220633,-1.575391,1.200471,-0.142468,-0.199440,1.158820,-0.061139,-0.242463,-4.231583,3.448253,-0.397107,-12.338878,16.988562,-5.729080,-0.006042,-0.114771,0.000000,0.340703,0.419916,0.000000
1.130000,-2.790281,0.219206,-1.577397,1.211846,-0.142904,-0.201886,1.115903,-0.025807,-0.246718,-4.350090,3.617868,-0.453631,-11.353298,16.928318,-5.565229,-0.002551,-0.110509,0.000000,0.357542,0.432237,0.000000
1.140000,-2.778108,0.217776,-1.579429,1.222785,-0.142979,-0.204376,1.071845,0.011217,-0.251531,-4.460863,3.787023,-0.508831,-10.911817,16.912697,-5.495392,0.001109,-0.106129,0.000000,0.374265,0.443710,0.000000
