time,x,y,z,vx,vy,vz,ax,ay,az,jx,jy,jz,sx,sy,sz,roll,pitch,yaw,p,q,r
0.000000,-2.763760,-2.166243,-1.477213,0.004278,0.022623,0.000641,-0.308401,-0.883190,-0.027955,3.643486,17.694649,0.149157,18.160143,-191.673440,-14.865068,-0.089490,0.031338,0.000000,1.780988,-0.368033,-0.000000
0.010000,-2.763732,-2.166058,-1.477208,0.001379,0.014645,0.000367,-0.271136,-0.715378,-0.027183,3.802067,15.911278,0.007562,13.636043,-165.454393,-13.457601,-0.072567,0.027555,0.000000,1.607524,-0.385169,-0.000000
0.020000,-2.763731,-2.165945,-1.477206,-0.001141,0.008260,0.000093,-0.232503,-0.564135,-0.027757,3.917768,14.376708,-0.120070,9.580056,-141.891095,-12.072809,-0.057265,0.023629,0.000000,1.456347,-0.397651,0.000000
0.030000,-2.763753,-2.165888,-1.477207,-0.003268,0.003315,-0.000192,-0.192908,-0.427101,-0.029539,3.995146,13.065045,-0.233977,5.967397,-120.851068,-10.712997,-0.043371,0.019603,0.000000,1.325745,-0.405958,0.000000
0.040000,-2.763795,-2.165874,-1.477210,-0.004997,-0.000322,-0.000501,-0.152713,-0.302173,-0.032392,4.038511,11.951718,-0.334421,2.773281,-102.201838,-9.380474,-0.030688,0.015515,0.000000,1.213868,-0.410553,0.000000
0.050000,-2.763852,-2.165891,-1.477217,-0.006322,-0.002763,-0.000843,-0.112237,-0.187484,-0.036183,4.051924,11.013481,-0.421686,-0.027077,-85.810927,-8.077544,-0.019038,0.011399,0.000000,1.118801,-0.411882,-0.000000
0.060000,-2.763920,-2.165926,-1.477227,-0.007241,-0.004100,-0.001227,-0.071762,-0.081393,-0.040782,4.039199,10.228413,-0.496078,-2.458461,-71.545860,-6.806516,-0.008262,0.007285,0.000000,1.038628,-0.410369,-0.000000
0.070000,-2.763996,-2.165969,-1.477241,-0.007758,-0.004414,-0.001661,-0.031529,0.017526,-0.046063,4.003902,9.575919,-0.557930,-4.545655,-59.274161,-5.569695,0.001778,0.003199,0.000000,0.971470,-0.406414,0.000000
0.080000,-2.764074,-2.166011,-1.477260,-0.007874,-0.003770,-0.002151,0.008252,0.110503,-0.051900,3.949351,9.036727,-0.607594,-6.313445,-48.863353,-4.369388,0.011205,-0.000837,0.000000,0.915518,-0.400389,-0.000000
0.090000,-2.764152,-2.166042,-1.477285,-0.007595,-0.002221,-0.002701,0.047404,0.198579,-0.058175,3.878615,8.592890,-0.645447,-7.786615,-40.180960,-3.207902,0.020120,-0.004804,0.000000,0.869052,-0.392640,0.000000
0.100000,-2.764225,-2.166052,-1.477315,-0.006928,0.000188,-0.003315,0.085780,0.282623,-0.064771,3.794518,8.227788,-0.671889,-8.989950,-33.094506,-2.087544,0.028612,-0.008687,0.000000,0.830459,-0.383487,-0.000000
0.110000,-2.764289,-2.166035,-1.477351,-0.005882,0.003421,-0.003997,0.123259,0.363346,-0.071576,3.699633,7.926122,-0.687343,-9.948234,-27.471515,-1.010619,0.036751,-0.012473,0.000000,0.798241,-0.373219,-0.000000
0.120000,-2.764341,-2.165981,-1.477395,-0.004466,0.007446,-0.004747,0.159745,0.441310,-0.078483,3.596287,7.673921,-0.692254,-10.686251,-23.179511,0.020564,0.044593,-0.016153,0.000000,0.771025,-0.362099,-0.000000
