time,x,y,z,vx,vy,vz,ax,ay,az,jx,jy,jz,sx,sy,sz,roll,pitch,yaw,p,q,r
0.000000,-2.733100,-0.307424,-1.483800,-0.000307,0.000046,-0.024194,0.157981,-0.057369,0.122858,-0.638488,1.311446,-1.628309,44.892251,2.868361,29.625069,-0.005921,-0.016307,0.000000,0.136346,0.068633,0.000000
0.010000,-2.733096,-0.307426,-1.484036,0.001248,-0.000462,-0.023042,0.153770,-0.044101,0.107968,-0.210528,1.343049,-1.358507,40.734852,3.417574,24.434218,-0.004545,-0.015848,0.000000,0.139044,0.023912,0.000000
0.020000,-2.733076,-0.307432,-1.484261,0.002782,-0.000835,-0.022027,0.153635,-0.030493,0.095525,0.176904,1.379126,-1.137701,36.786119,3.765504,19.820634,-0.003138,-0.015814,0.000000,0.142315,-0.016354,0.000000
0.030000,-2.733040,-0.307442,-1.484477,0.004333,-0.001070,-0.021125,0.157180,-0.016510,0.085069,0.525876,1.417736,-0.960273,33.042069,3.926488,15.753361,-0.001697,-0.016161,0.000000,0.145933,-0.052465,0.000000
0.040000,-2.732989,-0.307453,-1.484684,0.005936,-0.001164,-0.020320,0.164031,-0.002135,0.076193,0.838415,1.457081,-0.820916,29.498739,3.914867,12.201435,-0.000219,-0.016850,0.000000,0.149690,-0.084689,-0.000000
0.050000,-2.732921,-0.307465,-1.484883,0.007623,-0.001112,-0.019597,0.173833,0.012629,0.068541,1.116505,1.495506,-0.714628,26.151959,3.744969,9.134089,0.001296,-0.017843,0.000000,0.153397,-0.113269,0.000000
0.060000,-2.732836,-0.307475,-1.485076,0.009422,-0.000910,-0.018946,0.186253,0.027767,0.061806,1.362096,1.531500,-0.636722,22.997939,3.431136,6.520153,0.002848,-0.019104,0.000000,0.156883,-0.138429,0.000000
0.070000,-2.732732,-0.307482,-1.485262,0.011356,-0.000555,-0.018359,0.200973,0.043246,0.055726,1.577093,1.563697,-0.582816,20.032607,2.987703,4.328772,0.004433,-0.020601,0.000000,0.159992,-0.160382,-0.000000
0.080000,-2.732608,-0.307486,-1.485443,0.013448,-0.000044,-0.017830,0.217699,0.059024,0.050083,1.763364,1.590870,-0.548841,17.251947,2.429009,2.529028,0.006046,-0.022302,0.000000,0.162590,-0.179327,0.000000
0.090000,-2.732463,-0.307483,-1.485619,0.015716,0.000626,-0.017356,0.236151,0.075043,0.044695,1.922734,1.611940,-0.531033,14.651908,1.769398,1.090047,0.007682,-0.024178,0.000000,0.164556,-0.195459,0.000000
0.100000,-2.732293,-0.307473,-1.485791,0.018176,0.001458,-0.016936,0.256070,0.091239,0.039420,2.056994,1.625969,-0.525945,12.228824,1.023175,-0.019562,0.009335,-0.026202,0.000000,0.165790,-0.208966,0.000000
0.110000,-2.732098,-0.307453,-1.485958,0.020841,0.002451,-0.016568,0.277213,0.107536,0.034145,2.167887,1.632163,-0.530430,9.978314,0.204709,-0.830206,0.010995,-0.028349,0.000000,0.166206,-0.220030,-0.000000
0.120000,-2.731876,-0.307423,-1.486122,0.023723,0.003608,-0.016253,0.299355,0.123854,0.028789,2.257122,1.629870,-0.541656,7.896514,-0.671674,-1.373026,0.012656,-0.030596,0.000000,0.165739,-0.228834,0.000000
0.130000,-2.731623,-0.307380,-1.486283,0.026831,0.004928,-0.015993,0.322289,0.140104,0.023297,2.326366,1.618584,-0.557101,5.979395,-1.591643,-1.678955,0.014307,-0.032919,0.000000,0.164337,-0.235553,0.000000
0.140000,-2.731338,-0.307324,-1.486442,0.030171,0.006410,-0.015788,0.345821,0.156194,0.017640,2.377246,1.597940,-0.574549,4.222860,-2.540867,-1.778887,0.015939,-0.035301,0.000000,0.161969,-0.240363,0.000000
0.150000,-2.731019,-0.307252,-1.486599,0.033749,0.008051,-0.015640,0.369778,0.172031,0.011806,2.411345,1.567717,-0.592095,2.622712,-3.505018,-1.703616,0.017543,-0.037721,0.000000,0.158617,-0.243436,-0.000000
0.160000,-2.730663,-0.307162,-1.486755,0.037567,0.009849,-0.015552,0.393998,0.187517,0.005803,2.430226,1.527839,-0.608149,1.176629,-4.469643,-1.484950,0.019108,-0.040165,0.000000,0.154280,-0.244943,-0.000000
0.170000,-2.730267,-0.307054,-1.486910,0.041629,0.011800,-0.015525,0.418337,0.202556,-0.000347,2.435380,1.478371,-0.621419,-0.121475,-5.420564,-1.152818,0.020625,-0.042617,0.000000,0.148973,-0.245047,0.000000
0.180000,-2.729829,-0.306926,-1.487066,0.045934,0.013899,-0.015560,0.442665,0.217053,-0.006613,2.428280,1.419522,-0.630931,-1.274723,-6.343394,-0.738524,0.022085,-0.045063,0.000000,0.142725,-0.243910,0.000000
0.190000,-2.729347,-0.306776,-1.487222,0.050482,0.016139,-0.015657,0.466866,0.230916,-0.012951,2.410355,1.351644,-0.636019,-2.286917,-7.223812,-0.273016,0.023477,-0.047492,0.000000,0.135581,-0.241690,-0.000000
0.200000,-2.728819,-0.306603,-1.487379,0.055271,0.018515,-0.015819,0.490840,0.244057,-0.019317,2.382985,1.275236,-0.636324,-3.163365,-8.047363,0.212734,0.024794,-0.049895,0.000000,0.127597,-0.238535,-0.000000
0.210000,-2.728241,-0.306405,-1.487538,0.060298,0.021018,-0.016044,0.514530,0.256483,-0.025800,2.354708,1.211326,-0.663449,-3.764509,-8.396763,0.062190,0.026035,-0.052264,0.000000,0.120828,-0.235150,-0.000000
0.220000,-2.727612,-0.306182,-1.487700,0.065560,0.023641,-0.016334,0.537811,0.267975,-0.032128,2.296201,1.073731,-0.582675,-6.661854,-15.546536,10.557353,0.027180,-0.054589,0.000000,0.106904,-0.229299,0.000000
0.230000,-2.726929,-0.305932,-1.487865,0.071052,0.026372,-0.016684,0.560499,0.278115,-0.037716,2.248204,0.975457,-0.568530,-2.880412,-3.986088,-7.904941,0.028189,-0.056855,0.000000,0.096829,-0.224195,-0.000000
0.240000,-2.726190,-0.305654,-1.488034,0.076769,0.029202,-0.017091,0.582830,0.287662,-0.043791,2.213538,0.922101,-0.628921,-5.304072,-10.274123,1.408520,0.029134,-0.059079,0.000000,0.091098,-0.220000,0.000000
0.250000,-2.725393,-0.305348,-1.488207,0.082707,0.032122,-0.017559,0.604662,0.296268,-0.049859,2.153188,0.800718,-0.587854,-5.488377,-10.406667,1.233410,0.029983,-0.061249,0.000000,0.078805,-0.213822,-0.000000
0.260000,-2.724535,-0.305011,-1.488386,0.088860,0.035123,-0.018087,0.625897,0.303741,-0.055676,2.093125,0.693225,-0.575383,-5.757179,-10.757400,1.383540,0.030716,-0.063357,0.000000,0.067865,-0.207529,0.000000
0.270000,-2.723615,-0.304645,-1.488569,0.095223,0.038194,-0.018672,0.646578,0.310148,-0.061352,2.045223,0.588720,-0.559081,-4.544144,-10.454395,1.753045,0.031342,-0.065407,0.000000,0.057264,-0.202509,0.000000
0.280000,-2.722630,-0.304247,-1.488759,0.101790,0.041323,-0.019314,0.666762,0.315491,-0.066859,1.987085,0.477598,-0.542921,-7.096334,-11.773784,1.472689,0.031859,-0.067405,0.000000,0.046024,-0.196479,-0.000000
0.290000,-2.721579,-0.303818,-1.488956,0.108556,0.044500,-0.020009,0.686278,0.319675,-0.072213,1.918295,0.359783,-0.527220,-5.913578,-11.463038,1.787497,0.032260,-0.069334,0.000000,0.034138,-0.189399,-0.000000
0.300000,-2.720458,-0.303357,-1.489160,0.115514,0.047713,-0.020757,0.705185,0.322705,-0.077391,1.862704,0.245720,-0.508262,-5.933603,-11.664116,1.879538,0.032544,-0.071201,0.000000,0.022665,-0.183693,0.000000
0.310000,-2.719268,-0.302864,-1.489371,0.122658,0.050950,-0.021556,0.723505,0.324570,-0.082380,1.801014,0.126710,-0.489553,-5.915050,-11.847624,1.954296,0.032711,-0.073008,0.000000,0.010719,-0.177397,-0.000000
0.320000,-2.718005,-0.302338,-1.489591,0.129982,0.054200,-0.022404,0.741246,0.325257,-0.087172,1.748983,0.011485,-0.468349,-4.953787,-11.470298,2.192063,0.032760,-0.074755,0.000000,-0.000815,-0.172113,0.000000
0.330000,-2.716668,-0.301780,-1.489819,0.137481,0.057451,-0.023299,0.758465,0.324782,-0.091750,1.692212,-0.108437,-0.447695,-6.409605,-12.518860,1.933445,0.032693,-0.076450,0.000000,-0.012801,-0.166371,0.000000
0.340000,-2.715255,-0.301189,-1.490057,0.145149,0.060691,-0.024239,0.775070,0.323070,-0.096129,1.630376,-0.233207,-0.427861,-5.479528,-12.151680,2.124252,0.032502,-0.078082,0.000000,-0.025255,-0.160138,0.000000
0.350000,-2.713764,-0.300566,-1.490304,0.152980,0.063909,-0.025221,0.791115,0.320136,-0.100299,1.578699,-0.353778,-0.406043,-5.324522,-12.238282,2.144094,0.032190,-0.079659,0.000000,-0.037264,-0.154960,0.000000
0.360000,-2.712194,-0.299911,-1.490561,0.160969,0.067090,-0.026244,0.806632,0.315981,-0.104253,1.524852,-0.477459,-0.384933,-5.149188,-12.308399,2.148970,0.031756,-0.081182,0.000000,-0.049570,-0.149579,0.000000
0.370000,-2.710544,-0.299224,-1.490829,0.169111,0.070224,-0.027305,0.821642,0.310600,-0.107991,1.478469,-0.598170,-0.362431,-4.407888,-12.011658,2.278561,0.031200,-0.082655,0.000000,-0.061561,-0.144976,0.000000
0.380000,-2.708812,-0.298507,-1.491108,0.177401,0.073298,-0.028403,0.836195,0.304008,-0.111506,1.430801,-0.721434,-0.340889,-5.131936,-12.644035,2.025790,0.030524,-0.084082,0.000000,-0.073799,-0.140254,0.000000
0.390000,-2.706996,-0.297759,-1.491397,0.185833,0.076300,-0.029535,0.850251,0.296161,-0.114814,1.381610,-0.847336,-0.320515,-4.417985,-12.351082,2.119113,0.029723,-0.085461,0.000000,-0.086293,-0.135387,0.000000
0.400000,-2.705095,-0.296981,-1.491699,0.194404,0.079217,-0.030698,0.863858,0.287075,-0.117912,1.340051,-0.969955,-0.299150,-4.177486,-12.352289,2.081149,0.028799,-0.086794,0.000000,-0.098448,-0.131307,0.000000
0.410000,-2.703107,-0.296175,-1.492011,0.203109,0.082037,-0.031892,0.877049,0.276756,-0.120801,1.298626,-1.093986,-0.278792,-3.929217,-12.339434,2.034155,0.027753,-0.088088,0.000000,-0.110740,-0.127246,0.000000
0.420000,-2.701032,-0.295341,-1.492336,0.211944,0.084748,-0.033114,0.889853,0.265205,-0.123485,1.263117,-1.215664,-0.258079,-3.343262,-12.102505,2.063537,0.026585,-0.089343,0.000000,-0.122791,-0.123793,0.000000
0.430000,-2.698868,-0.294480,-1.492674,0.220905,0.087337,-0.034361,0.902312,0.252439,-0.125966,1.228177,-1.338274,-0.238460,-3.649299,-12.420530,1.857876,0.025297,-0.090564,0.000000,-0.134935,-0.120398,0.000000
0.440000,-2.696613,-0.293594,-1.493024,0.229989,0.089793,-0.035632,0.914416,0.238436,-0.128259,1.193612,-1.461828,-0.220058,-3.090252,-12.178195,1.865786,0.023886,-0.091751,0.000000,-0.147175,-0.117041,-0.000000
0.450000,-2.694268,-0.292685,-1.493387,0.239192,0.092102,-0.036926,0.926207,0.223213,-0.130366,1.164913,-1.582725,-0.201533,-2.822635,-12.108506,1.794471,0.022355,-0.092908,0.000000,-0.159147,-0.114280,0.000000
0.460000,-2.691829,-0.291753,-1.493762,0.248512,0.094253,-0.038239,0.937717,0.206780,-0.132294,1.137470,-1.703717,-0.184057,-2.556322,-12.025365,1.720156,0.020703,-0.094038,0.000000,-0.171131,-0.111644,0.000000
0.470000,-2.689297,-0.290800,-1.494151,0.257946,0.096234,-0.039571,0.948974,0.189147,-0.134048,1.114791,-1.822615,-0.166954,-2.086214,-11.812428,1.680775,0.018933,-0.095143,0.000000,-0.182908,-0.109487,0.000000
0.480000,-2.686670,-0.289829,-1.494554,0.267491,0.098032,-0.040920,0.960017,0.170328,-0.135636,1.093503,-1.941190,-0.150853,-2.175309,-11.902227,1.538688,0.017045,-0.096228,0.000000,-0.194656,-0.107467,0.000000
0.490000,-2.683947,-0.288840,-1.494970,0.277146,0.099636,-0.042283,0.970848,0.150324,-0.137069,1.073425,-2.059392,-0.135789,-1.733550,-11.675031,1.493671,0.015040,-0.097293,0.000000,-0.206370,-0.105564,-0.000000
0.500000,-2.681127,-0.287837,-1.495400,0.286907,0.101035,-0.043660,0.981502,0.129150,-0.138353,1.057906,-2.175163,-0.121135,-1.478706,-11.537805,1.417111,0.012919,-0.098342,0.000000,-0.217843,-0.104116,0.000000
0.510000,-2.678208,-0.286820,-1.495843,0.296775,0.102215,-0.045050,0.992010,0.106823,-0.139495,1.043995,-2.289927,-0.107324,-1.231342,-11.386089,1.343828,0.010683,-0.099376,0.000000,-0.229218,-0.102826,-0.000000
0.520000,-2.675191,-0.285793,-1.496301,0.306747,0.103167,-0.046450,1.002396,0.083359,-0.140502,1.033931,-2.402596,-0.094262,-0.853780,-11.171156,1.270862,0.008335,-0.100400,0.000000,-0.240387,-0.101915,0.000000
0.530000,-2.672073,-0.284758,-1.496772,0.316823,0.103879,-0.047859,1.012693,0.058776,-0.141382,1.025398,-2.513843,-0.081859,-0.856449,-11.076747,1.210622,0.005876,-0.101415,0.000000,-0.251415,-0.101154,-0.000000
0.540000,-2.668854,-0.283716,-1.497258,0.327001,0.104339,-0.049277,1.022908,0.033087,-0.142141,1.018213,-2.623564,-0.070063,-0.510145,-10.839208,1.148168,0.003307,-0.102423,0.000000,-0.262291,-0.100525,-0.000000
0.550000,-2.665533,-0.282672,-1.497758,0.337281,0.104537,-0.050702,1.033070,0.006313,-0.142785,1.014553,-2.730800,-0.058862,-0.295237,-10.631379,1.094966,0.000631,-0.103427,0.000000,-0.272919,-0.100243,0.000000
0.560000,-2.662108,-0.281627,-1.498272,0.347662,0.104462,-0.052132,1.043204,-0.021523,-0.143319,1.012421,-2.836027,-0.048006,-0.090700,-10.407908,1.052453,-0.002151,-0.104428,0.000000,-0.283346,-0.100111,-0.000000
0.570000,-2.658579,-0.280584,-1.498800,0.358145,0.104103,-0.053568,1.053329,-0.050399,-0.143749,1.013091,-2.938874,-0.038016,0.181878,-10.162608,0.971520,-0.005035,-0.105430,0.000000,-0.293533,-0.100252,0.000000
0.580000,-2.654945,-0.279546,-1.499343,0.368729,0.103451,-0.055007,1.063470,-0.080292,-0.144079,1.015159,-3.039308,-0.028026,0.228498,-9.921990,1.028979,-0.008020,-0.106434,0.000000,-0.303477,-0.100533,0.000000
0.590000,-2.651204,-0.278516,-1.499900,0.379414,0.102494,-0.056449,1.073636,-0.111177,-0.144309,1.018449,-3.137188,-0.017897,0.468879,-9.647590,0.973935,-0.011104,-0.107441,0.000000,-0.313162,-0.100938,0.000000
0.600000,-2.647356,-0.277497,-1.500472,0.390202,0.101224,-0.057893,1.083848,-0.143026,-0.144440,1.024143,-3.232241,-0.008297,0.626432,-9.364345,0.972855,-0.014283,-0.108454,0.000000,-0.322560,-0.101578,0.000000
0.610000,-2.643400,-0.276492,-1.501058,0.401091,0.099630,-0.059338,1.094122,-0.175812,-0.144473,1.030903,-3.324340,0.001730,0.768002,-9.064173,0.988476,-0.017554,-0.109473,0.000000,-0.331659,-0.102329,0.000000
0.620000,-2.639334,-0.275505,-1.501659,0.412084,0.097704,-0.060782,1.104474,-0.209504,-0.144408,1.039864,-3.413577,0.011102,0.978930,-8.769611,0.932381,-0.020915,-0.110501,0.000000,-0.340464,-0.103292,-0.000000
0.630000,-2.635158,-0.274539,-1.502274,0.423181,0.095437,-0.062225,1.114921,-0.244072,-0.144247,1.049530,-3.499449,0.021355,0.950462,-8.401795,1.122064,-0.024362,-0.111540,0.000000,-0.348929,-0.104335,0.000000
0.640000,-2.630870,-0.273598,-1.502903,0.434383,0.092820,-0.063667,1.125466,-0.279481,-0.143977,1.059695,-3.581783,0.032700,1.123584,-8.073367,1.104966,-0.027892,-0.112589,0.000000,-0.357037,-0.105441,0.000000
0.650000,-2.626470,-0.272684,-1.503547,0.445691,0.089845,-0.065105,1.136122,-0.315697,-0.143595,1.071587,-3.660769,0.043885,1.208463,-7.710089,1.179413,-0.031502,-0.113650,0.000000,-0.364804,-0.106718,0.000000
0.660000,-2.621956,-0.271802,-1.504206,0.457106,0.086504,-0.066538,1.146898,-0.352684,-0.143094,1.083767,-3.735951,0.056517,1.275082,-7.330631,1.275975,-0.035187,-0.114724,0.000000,-0.372189,-0.108039,-0.000000
0.670000,-2.617327,-0.270955,-1.504878,0.468629,0.082789,-0.067966,1.157803,-0.390404,-0.142467,1.097500,-3.807391,0.068781,1.420168,-6.947845,1.251458,-0.038944,-0.115813,0.000000,-0.379192,-0.109512,0.000000
0.680000,-2.612583,-0.270147,-1.505565,0.480262,0.078693,-0.069387,1.168847,-0.428818,-0.141711,1.111095,-3.874713,0.083111,1.294739,-6.513656,1.619775,-0.042770,-0.116916,0.000000,-0.385786,-0.110995,-0.000000
0.690000,-2.607722,-0.269383,-1.506266,0.492007,0.074210,-0.070800,1.180023,-0.467883,-0.140796,1.124328,-3.937745,0.099785,1.398369,-6.096707,1.645602,-0.046659,-0.118035,0.000000,-0.391958,-0.112472,0.000000
0.700000,-2.602742,-0.268665,-1.506981,0.503863,0.069334,-0.072202,1.191338,-0.507559,-0.139715,1.138597,-3.996534,0.116700,1.403160,-5.651678,1.812575,-0.050607,-0.119169,0.000000,-0.397706,-0.114056,0.000000
0.710000,-2.597644,-0.267997,-1.507710,0.515834,0.064057,-0.073593,1.202793,-0.547798,-0.138452,1.152437,-4.050657,0.136264,1.391766,-5.188455,2.004405,-0.054611,-0.120319,0.000000,-0.403000,-0.115631,0.000000
0.720000,-2.592425,-0.267385,-1.508453,0.527920,0.058376,-0.074971,1.214388,-0.588557,-0.136991,1.166650,-4.100415,0.155940,1.419544,-4.742673,2.029746,-0.058666,-0.121485,0.000000,-0.407860,-0.117248,-0.000000
0.730000,-2.587085,-0.266831,-1.509209,0.540122,0.052285,-0.076333,1.226124,-0.629790,-0.135322,1.180176,-4.145083,0.178937,1.282139,-4.187622,2.575701,-0.062767,-0.122667,0.000000,-0.412235,-0.118840,-0.000000
0.740000,-2.581622,-0.266340,-1.509979,0.552443,0.045779,-0.077676,1.237989,-0.671441,-0.133400,1.192817,-4.184470,0.205572,1.272303,-3.704829,2.657564,-0.066909,-0.123866,0.000000,-0.416115,-0.120394,0.000000
0.750000,-2.576036,-0.265917,-1.510763,0.564882,0.038855,-0.079000,1.249980,-0.713463,-0.131210,1.205329,-4.218972,0.232972,1.198228,-3.175001,2.921917,-0.071088,-0.125081,0.000000,-0.419524,-0.121951,0.000000
0.760000,-2.570324,-0.265565,-1.511559,0.577443,0.031508,-0.080300,1.262091,-0.755802,-0.128726,1.216625,-4.247942,0.264244,1.104999,-2.628326,3.211543,-0.075298,-0.126311,0.000000,-0.422424,-0.123442,0.000000
0.770000,-2.564487,-0.265288,-1.512369,0.590124,0.023738,-0.081573,1.274313,-0.798404,-0.125925,1.227807,-4.271594,0.296121,1.083685,-2.087519,3.286694,-0.079534,-0.127557,0.000000,-0.424817,-0.124937,0.000000
0.780000,-2.558522,-0.265091,-1.513190,0.602929,0.015540,-0.082817,1.286641,-0.841214,-0.122788,1.237296,-4.289392,0.332556,0.810197,-1.469057,4.006865,-0.083792,-0.128817,0.000000,-0.426687,-0.126332,0.000000
0.790000,-2.552428,-0.264979,-1.514025,0.615858,0.006913,-0.084028,1.299052,-0.884172,-0.119256,1.244878,-4.301156,0.373878,0.749402,-0.892742,4.138629,-0.088066,-0.130092,0.000000,-0.428028,-0.127612,0.000000
0.800000,-2.546204,-0.264955,-1.514871,0.628910,-0.002144,-0.085201,1.311537,-0.927218,-0.115308,1.251851,-4.307092,0.416413,0.596842,-0.279963,4.491262,-0.092351,-0.131380,0.000000,-0.428834,-0.128860,0.000000
0.810000,-2.539849,-0.265023,-1.515729,0.642089,-0.011632,-0.086332,1.324082,-0.970293,-0.110910,1.256723,-4.306714,0.463916,0.427080,0.349424,4.865792,-0.096641,-0.132680,0.000000,-0.429100,-0.129980,0.000000
0.820000,-2.533362,-0.265189,-1.516597,0.655392,-0.021550,-0.087417,1.336670,-1.013332,-0.106029,1.260825,-4.300130,0.512430,0.340713,0.978620,4.980296,-0.100931,-0.133991,0.000000,-0.428805,-0.131052,-0.000000
0.830000,-2.526741,-0.265456,-1.517477,0.668822,-0.031898,-0.088451,1.349290,-1.056273,-0.100642,1.262436,-4.286908,0.566526,-0.022337,1.668767,5.844917,-0.105215,-0.135314,0.000000,-0.427958,-0.131971,0.000000
0.840000,-2.519985,-0.265828,-1.518366,0.682378,-0.042675,-0.089428,1.361910,-1.099047,-0.094678,1.261355,-4.266874,0.626500,-0.144971,2.332023,6.008687,-0.109489,-0.136645,0.000000,-0.426559,-0.132723,0.000000
0.850000,-2.513093,-0.266310,-1.519265,0.696060,-0.053878,-0.090343,1.374514,-1.141588,-0.088109,1.259063,-4.240141,0.687937,-0.366163,3.025915,6.422006,-0.113745,-0.137984,0.000000,-0.424576,-0.133397,0.000000
0.860000,-2.506063,-0.266907,-1.520173,0.709868,-0.065505,-0.091188,1.387081,-1.183826,-0.080898,1.254045,-4.206118,0.755026,-0.599070,3.739678,6.848561,-0.117978,-0.139330,0.000000,-0.422008,-0.133904,0.000000
0.870000,-2.498895,-0.267622,-1.521089,0.723802,-0.077553,-0.091958,1.399590,-1.225690,-0.073007,1.247433,-4.165679,0.823561,-0.765382,4.391079,7.002282,-0.122183,-0.140680,0.000000,-0.418898,-0.134299,0.000000
0.880000,-2.491587,-0.268460,-1.522012,0.737860,-0.090018,-0.092646,1.412020,-1.267113,-0.064406,1.237856,-4.117396,0.898088,-1.152836,5.269359,7.907671,-0.126354,-0.142035,0.000000,-0.415169,-0.134512,0.000000
0.890000,-2.484137,-0.269424,-1.522941,0.752042,-0.102894,-0.093244,1.424336,-1.308011,-0.055023,1.225163,-4.061061,0.978809,-1.346478,5.959336,8.091384,-0.130484,-0.143392,0.000000,-0.410813,-0.134536,0.000000
0.900000,-2.476546,-0.270519,-1.523876,0.766346,-0.116176,-0.093744,1.436517,-1.348312,-0.044827,1.210553,-3.997814,1.061135,-1.617522,6.733178,8.517294,-0.134568,-0.144748,0.000000,-0.405889,-0.134426,0.000000
0.910000,-2.468810,-0.271749,-1.524816,0.780771,-0.129858,-0.094138,1.448536,-1.387939,-0.033780,1.192722,-3.926225,1.149124,-1.899058,7.525412,8.943074,-0.138600,-0.146104,0.000000,-0.400319,-0.134112,0.000000
0.920000,-2.460930,-0.273117,-1.525759,0.795316,-0.143932,-0.094416,1.460366,-1.426815,-0.021842,1.173018,-3.847824,1.238713,-2.092108,8.216558,9.105221,-0.142573,-0.147456,0.000000,-0.394200,-0.133672,0.000000
0.930000,-2.452903,-0.274629,-1.526704,0.809978,-0.158391,-0.094571,1.471985,-1.464865,-0.008986,1.149827,-3.760601,1.333965,-2.548309,9.232143,9.947033,-0.146482,-0.148804,0.000000,-0.387398,-0.133008,-0.000000
0.940000,-2.444730,-0.276286,-1.527650,0.824755,-0.173227,-0.094593,1.483351,-1.501996,0.004858,1.123034,-3.664345,1.434930,-2.761330,9.960996,10.109744,-0.150319,-0.150144,0.000000,-0.379901,-0.132110,-0.000000
0.950000,-2.436408,-0.278094,-1.528595,0.839644,-0.188428,-0.094471,1.494439,-1.538129,0.019715,1.094166,-3.560832,1.537230,-3.062086,10.803432,10.480383,-0.154078,-0.151476,0.000000,-0.371819,-0.131066,0.000000
0.960000,-2.427937,-0.280056,-1.529539,0.854643,-0.203986,-0.094195,1.505222,-1.573180,0.035619,1.061841,-3.447930,1.644121,-3.365945,11.665497,10.828600,-0.157752,-0.152796,0.000000,-0.362994,-0.129790,0.000000
0.970000,-2.419315,-0.282175,-1.530478,0.869747,-0.219888,-0.093755,1.515669,-1.607068,0.052603,1.027186,-3.328530,1.753118,-3.601229,12.325751,11.029866,-0.161336,-0.154104,0.000000,-0.353672,-0.128355,0.000000
0.980000,-2.410541,-0.284455,-1.531413,0.884955,-0.236123,-0.093139,1.525754,-1.639717,0.070694,0.989060,-3.199080,1.865957,-4.025039,13.569119,11.534855,-0.164823,-0.155396,0.000000,-0.343530,-0.126676,0.000000
0.990000,-2.401615,-0.286899,-1.532341,0.900261,-0.252678,-0.092337,1.535438,-1.671014,0.089935,0.947421,-3.059345,1.982426,-4.265970,14.268091,11.689461,-0.168204,-0.156671,0.000000,-0.332540,-0.124745,0.000000
1.000000,-2.392536,-0.289509,-1.533259,0.915662,-0.269538,-0.091337,1.544695,-1.700883,0.110346,0.903436,-2.912756,2.100179,-4.566233,15.161134,11.918130,-0.171472,-0.157926,0.000000,-0.320995,-0.122641,0.000000
1.010000,-2.383302,-0.292290,-1.534167,0.931154,-0.286690,-0.090126,1.553495,-1.729233,0.131947,0.856119,-2.755791,2.220420,-4.863578,16.069786,12.105971,-0.174621,-0.159160,0.000000,-0.308561,-0.120283,0.000000
1.020000,-2.373912,-0.295244,-1.535061,0.946731,-0.304118,-0.088694,1.561810,-1.755981,0.154759,0.806484,-2.592849,2.341997,-5.094140,16.676850,12.219075,-0.177642,-0.160369,0.000000,-0.295642,-0.117751,0.000000
1.030000,-2.364367,-0.298374,-1.535940,0.962388,-0.321804,-0.087027,1.569614,-1.781053,0.178792,0.753590,-2.418936,2.465007,-5.484421,18.110738,12.375705,-0.180530,-0.161551,0.000000,-0.281738,-0.114953,0.000000
1.040000,-2.354664,-0.301681,-1.536801,0.978121,-0.339733,-0.085114,1.576871,-1.804322,0.204062,0.697467,-2.233834,2.589004,-5.706512,18.749760,12.397954,-0.183273,-0.162705,0.000000,-0.266804,-0.111880,-0.000000
1.050000,-2.344804,-0.305169,-1.537641,0.993924,-0.357884,-0.082942,1.583557,-1.825712,0.230572,0.639220,-2.042598,2.712935,-5.973317,19.655583,12.396565,-0.185865,-0.163827,0.000000,-0.251304,-0.108621,0.000000
1.060000,-2.334786,-0.308839,-1.538459,1.009790,-0.376240,-0.080498,1.589646,-1.845135,0.258317,0.578172,-1.840385,2.835792,-6.227734,20.569266,12.321074,-0.188296,-0.164914,0.000000,-0.234720,-0.105087,-0.000000
1.070000,-2.324608,-0.312694,-1.539250,1.025714,-0.394780,-0.077771,1.595112,-1.862507,0.287297,0.514769,-1.633235,2.960592,-6.457026,21.069094,12.477826,-0.190558,-0.165965,0.000000,-0.217689,-0.101369,0.000000
1.080000,-2.314271,-0.316736,-1.540013,1.041690,-0.413483,-0.074748,1.599933,-1.877760,0.317516,0.448942,-1.414631,3.081971,-6.706277,22.656039,11.782808,-0.192645,-0.166978,0.000000,-0.199436,-0.097364,-0.000000
1.090000,-2.303774,-0.320965,-1.540744,1.057711,-0.432328,-0.071417,1.604084,-1.890759,0.348921,0.380827,-1.184416,3.199090,-6.907354,23.171907,11.782440,-0.194542,-0.167948,0.000000,-0.179898,-0.093065,-0.000000
1.100000,-2.293117,-0.325383,-1.541440,1.073770,-0.451291,-0.067766,1.607543,-1.901436,0.381500,0.310796,-0.949453,3.316099,-7.102573,24.028796,11.456279,-0.196242,-0.168874,0.000000,-0.159811,-0.088571,-0.000000
1.110000,-2.282299,-0.329991,-1.542098,1.089859,-0.470349,-0.063783,1.610294,-1.909710,0.415220,0.239017,-0.703908,3.427003,-7.276077,24.872538,11.035016,-0.197734,-0.169753,0.000000,-0.138441,-0.083790,0.000000
1.120000,-2.271320,-0.334790,-1.542715,1.105973,-0.489477,-0.059458,1.612316,-1.915503,0.450051,0.165099,-0.453965,3.539527,-7.478817,25.309033,11.145288,-0.199009,-0.170583,0.000000,-0.116530,-0.078807,0.000000
1.130000,-2.260179,-0.339780,-1.543286,1.122103,-0.508650,-0.054778,1.613592,-1.918754,0.485978,0.090046,-0.193678,3.643106,-7.527404,26.749080,9.548773,-0.200060,-0.171360,0.000000,-0.093229,-0.073531,-0.000000
